StateFIPS,CountyFIPS,M_With_Ins,M_Without_Ins,F_With_Ins,F_Without_Ins,All_With_Ins,All_Without_Ins
21,153,5506,977,5635,760,11141,1737
21,155,8105,1031,8714,824,16819,1855
21,157,13550,1520,14546,1045,28096,2565
21,159,4729,908,4720,774,9449,1682
21,161,7261,1066,7844,818,15105,1884
21,163,12110,1836,12590,1681,24700,3517
21,165,2721,532,2695,318,5416,850
21,167,9137,1331,9758,955,18895,2286
21,169,4014,895,4198,784,8212,1679
21,171,4672,576,4805,542,9477,1118
21,173,11234,1995,11766,1813,23000,3808
21,175,5158,690,5295,629,10453,1319
21,177,12821,2172,13643,1647,26464,3819
21,179,19866,2005,20379,2020,40245,4025
21,181,2885,545,2979,560,5864,1105
21,183,10653,1198,10556,1345,21209,2543
21,185,27429,1803,28212,1375,55641,3178
21,187,4806,448,4930,508,9736,956
21,189,1879,247,2108,300,3987,547
21,191,6614,595,6570,639,13184,1234
21,193,11544,1921,11982,1944,23526,3865
21,195,26905,3723,28765,3303,55670,7026
21,197,5131,829,5551,714,10682,1543
21,199,26787,3975,28664,3411,55451,7386
21,201,1004,78,946,119,1950,197
21,203,7221,929,7651,843,14872,1772
21,205,9643,1561,10476,1707,20119,3268
21,207,7313,1270,7645,1297,14958,2567
21,209,22340,2276,22960,2365,45300,4641
21,211,18124,3024,19538,2289,37662,5313
21,213,7182,1324,7973,907,15155,2231
21,215,8119,615,8069,651,16188,1266
21,217,9975,1923,11125,1615,21100,3538
21,219,4872,1197,4982,1241,9854,2438
21,221,5665,1274,6222,1005,11887,2279
21,223,3727,636,3934,486,7661,1122
21,225,6386,1340,6497,760,12883,2100
21,227,49575,7636,54292,6175,103867,13811
21,229,5190,641,5345,609,10535,1250
21,231,8652,1393,9154,1148,17806,2541
21,233,5656,845,5850,713,11506,1558
21,235,14768,2377,15823,2205,30591,4582
21,237,3089,443,3194,410,6283,853
21,239,10802,1350,12086,961,22888,2311
22,001,25052,4501,26321,5380,51373,9881
22,003,9085,1517,9271,1456,18356,2973
22,005,49740,6573,51245,6347,100985,12920
22,007,9365,1730,10035,1732,19400,3462
22,009,14267,3471,16338,3711,30605,7182
22,011,14324,3286,14852,2707,29176,5993
22,013,5355,1163,6032,1103,11387,2266
22,015,49219,7780,53840,7722,103059,15502
22,017,98254,19517,111467,20545,209721,40062
22,019,78600,15365,84661,14896,163261,30261
22,021,3588,1273,3742,909,7330,2182
22,023,2885,375,3098,336,5983,711
22,025,3492,1086,3512,1194,7004,2280
22,027,6309,1419,5875,1103,12184,2522
22,029,6436,2106,6914,2963,13350,5069
22,031,10910,1898,11889,2111,22799,4009
22,033,182247,29615,203061,26795,385308,56410
22,035,2184,704,2549,627,4733,1331
22,037,7029,1171,7838,1130,14867,2301
22,039,12886,2366,14036,2317,26922,4683
22,041,6763,2057,8079,2208,14842,4265
22,043,7766,1456,8385,1330,16151,2786
22,045,29216,6262,31899,5736,61115,11998
22,047,12326,2175,13307,1618,25633,3793
22,049,6201,1155,6669,1008,12870,2163
22,051,170170,38834,190812,31948,360982,70782
22,053,13196,1961,13402,2304,26598,4265
22,055,95586,16284,100459,17188,196045,33472
22,057,40417,6919,42188,7112,82605,14031
22,059,5609,1111,5849,1087,11458,2198
22,061,18702,3888,20323,3822,39025,7710
22,063,54967,10265,58238,9526,113205,19791
22,065,3300,1738,3621,1747,6921,3485
22,067,9869,2442,11441,2459,21310,4901
22,069,15049,3127,16951,3484,32000,6611
22,071,144150,32246,167332,27871,311482,60117
22,073,55010,13804,65499,15045,120509,28849
22,075,9586,1469,10469,1260,20055,2729
22,077,8902,1807,9933,1729,18835,3536
22,079,51678,10140,57797,9853,109475,19993
22,081,3476,734,3741,775,7217,1509
22,083,6428,3106,7524,2868,13952,5974
22,085,9729,2123,9862,2117,19591,4240
22,087,17811,3166,18950,2585,36761,5751
22,089,21539,3573,23413,3456,44952,7029
22,091,3913,1245,4593,943,8506,2188
22,093,8688,1575,9829,1335,18517,2910
22,095,17705,3182,19606,2968,37311,6150
22,097,33611,6006,36207,6717,69818,12723
22,099,22517,3509,22724,4110,45241,7619
22,101,20511,5130,22112,4804,42623,9934
22,103,100907,15203,110031,14275,210938,29478
22,105,49445,11132,54218,9950,103663,21082
22,107,1437,819,1794,707,3231,1526
22,109,45137,9743,47124,9504,92261,19247
22,111,9243,1520,9346,2002,18589,3522
22,113,23925,4489,26220,4020,50145,8509
22,115,19463,2999,21583,2744,41046,5743
22,117,17546,3722,19486,4016,37032,7738
22,119,15408,3646,17022,3617,32430,7263
22,121,9882,1667,11267,1171,21149,2838
22,123,3298,1763,3779,1842,7077,3605
22,125,6066,805,4546,575,10612,1380
22,127,5058,1136,5731,1183,10789,2319
25,001,96016,5058,106883,4331,202899,9389
25,003,58717,2525,64310,1472,123027,3997
25,005,251666,12617,273204,8304,524870,20921
25,007,7430,957,8134,416,15564,1373
25,009,346008,17841,381455,11050,727463,28891
25,011,32927,1385,35098,984,68025,2369
25,013,211241,11563,233061,6691,444302,18254
25,015,71865,2788,82499,2255,154364,5043
25,017,718895,30371,771113,20090,1490008,50461
25,019,5049,506,4666,283,9715,789
25,021,315500,8590,348517,6448,664017,15038
25,023,230787,9501,249253,6633,480040,16134
25,025,339121,23427,375290,14000,714411,37427
25,027,375789,16106,397311,9771,773100,25877
24,001,30584,2908,32601,2070,63185,4978
24,003,240091,19346,260900,14834,500991,34180
24,005,349705,36042,399264,29786,748969,65828
24,009,40547,3060,42835,2344,83382,5404
24,011,13480,2162,15141,1486,28621,3648
24,013,77013,4409,80583,3425,157596,7834
24,015,45549,4270,47305,3698,92854,7968
24,017,67034,4660,75125,3317,142159,7977
24,019,13800,1515,15552,1228,29352,2743
24,021,108742,8968,114221,7176,222963,16144
24,023,12834,1649,13368,1480,26202,3129
24,025,113060,7086,120857,5276,233917,12362
24,027,137570,9750,145908,8370,283478,18120
24,029,8298,942,9733,599,18031,1541
24,031,430903,54617,474753,48905,905656,103522
24,033,355547,69865,408095,52586,763642,122451
24,035,22094,1470,23452,999,45546,2469
24,037,48738,3615,51331,3219,100069,6834
24,039,8510,1033,10465,1225,18975,2258
24,041,15681,1921,18088,1719,33769,3640
24,043,62393,6419,66780,5372,129173,11791
24,045,41662,5754,48196,4245,89858,9999
24,047,21853,2792,24194,2068,46047,4860
24,510,249644,36380,299583,27012,549227,63392
23,001,46709,5390,50154,4136,96863,9526
23,003,29842,4255,31765,3092,61607,7347
23,005,123850,13135,135529,10366,259379,23501
23,007,13230,1633,13653,1736,26883,3369
23,009,22315,4190,24230,3497,46545,7687
23,011,51871,6022,57298,4550,109169,10572
23,013,15898,2827,17774,2158,33672,4985
23,015,14128,2238,15508,1775,29636,4013
23,017,24711,3543,25809,2981,50520,6524
23,019,65459,9179,69243,7781,134702,16960
23,021,7265,1242,7529,985,14794,2227
23,023,15131,1641,16850,1267,31981,2908
23,025,21672,3489,23389,2515,45061,6004
23,027,16656,2339,17567,2185,34223,4524
23,029,13241,2331,14250,1811,27491,4142
23,031,85969,10381,94299,7360,180268,17741
26,001,4712,568,4643,531,9355,1099
26,003,3733,590,3747,429,7480,1019
26,005,50610,5289,51742,4477,102352,9766
26,007,12241,1820,13037,1605,25278,3425
26,009,10140,1370,10359,1232,20499,2602
26,011,6758,977,6890,630,13648,1607
26,013,2832,242,3020,293,5852,535
26,015,26953,2512,27124,2071,54077,4583
26,017,46672,5401,49948,3721,96620,9122
26,019,7415,1202,7759,873,15174,2075
26,021,66019,9480,70814,8026,136833,17506
26,023,17948,2654,18762,2211,36710,4865
26,025,57482,7460,62320,5876,119802,13336
26,027,22876,3208,23121,2612,45997,5820
26,029,11309,1423,12008,1126,23317,2549
26,031,10755,1840,11273,1519,22028,3359
26,033,15235,2328,15554,1781,30789,4109
26,035,12679,2275,13375,2058,26054,4333
26,037,34356,3186,36596,2139,70952,5325
26,039,6315,630,6190,578,12505,1208
26,041,15893,2084,16433,1892,32326,3976
26,043,11386,1309,12033,912,23419,2221
26,045,47705,4843,51387,3728,99092,8571
26,047,14287,1872,15012,1507,29299,3379
26,049,178891,20287,199440,14671,378331,34958
26,051,10845,1845,11109,1476,21954,3321
26,053,6260,943,6147,942,12407,1885
26,055,37680,4728,41452,3904,79132,8632
26,057,16372,1837,17609,1700,33981,3537
26,059,19711,3065,20196,2809,39907,5874
26,061,17670,2056,15133,1373,32803,3429
26,063,14149,1771,14664,1337,28813,3108
26,065,123123,13582,135036,10043,258159,23625
26,067,27175,3133,27785,2216,54960,5349
26,069,10898,1614,11358,1209,22256,2823
26,071,4921,649,5149,506,10070,1155
26,073,29705,4265,32384,3727,62089,7992
26,075,66927,7612,70651,6782,137578,14394
26,077,111892,12752,120882,9318,232774,22070
26,079,7510,1215,7382,1061,14892,2276
26,081,270413,33224,289867,25135,560280,58359
26,083,1022,115,956,97,1978,212
26,085,4793,755,4941,570,9734,1325
26,087,38764,4435,39708,3818,78472,8253
26,089,9505,1155,10196,775,19701,1930
26,091,42704,4735,44449,3837,87153,8572
26,093,85073,6726,86466,5495,171539,12221
26,095,2435,347,2435,217,4870,564
26,097,4638,839,4680,745,9318,1584
26,099,368100,43732,401222,35114,769322,78846
26,101,9995,1585,10661,1055,20656,2640
26,103,28379,4020,30126,2915,58505,6935
26,105,12285,1895,12820,1407,25105,3302
26,107,18956,2724,19265,2128,38221,4852
26,109,10669,1146,10471,1131,21140,2277
26,111,37251,3602,39026,3132,76277,6734
26,113,6595,1016,6522,738,13117,1754
26,115,67649,6066,70833,5009,138482,11075
26,117,26455,3758,27230,3094,53685,6852
26,119,4024,700,4066,499,8090,1199
26,121,72693,8208,79276,6412,151969,14620
26,123,21189,2645,21487,2188,42676,4833
26,125,540991,53142,583675,45780,1124666,98922
26,127,11339,1861,11398,1458,22737,3319
26,129,9179,1263,9466,1044,18645,2307
26,131,2755,457,2664,358,5419,815
26,133,9666,1847,10119,1340,19785,3187
26,135,3544,791,3402,664,6946,1455
26,137,10454,1369,11063,1070,21517,2439
26,139,124049,9990,129902,7876,253951,17866
26,141,5692,745,5811,629,11503,1374
26,143,10354,1533,10736,1218,21090,2751
26,145,83873,8958,92158,8175,176031,17133
26,147,70567,8439,73895,6338,144462,14777
26,149,26216,3753,27574,2924,53790,6677
26,151,17714,2968,18524,2512,36238,5480
26,153,3498,543,3717,421,7215,964
26,155,29932,3966,31666,3101,61598,7067
26,157,23607,3046,24523,2326,48130,5372
26,159,32007,5068,34044,3772,66051,8840
26,161,160510,11975,167436,9812,327946,21787
26,163,726438,121939,823153,95246,1549591,217185
26,165,14036,2235,14703,1532,28739,3767
27,001,7304,628,7277,437,14581,1065
27,003,155823,11886,159251,9448,315074,21334
27,005,14446,1952,14841,1504,29287,3456
27,007,19419,3079,19771,2658,39190,5737
27,009,17465,1820,18070,1356,35535,3176
27,011,2288,174,2417,126,4705,300
27,013,30414,2115,30581,1479,60995,3594
27,015,11642,841,11987,579,23629,1420
27,017,16346,1305,15943,971,32289,2276
27,019,44942,2338,46391,1785,91333,4123
27,021,12836,1582,12842,1039,25678,2621
27,023,5383,518,5591,468,10974,986
27,025,24809,1884,24450,1341,49259,3225
27,027,27578,2300,29120,1387,56698,3687
27,029,3809,573,3785,488,7594,1061
27,031,2296,290,2368,196,4664,486
27,033,5179,423,5585,249,10764,672
27,035,28271,2773,29546,1754,57817,4527
27,037,186300,13285,195459,11601,381759,24886
27,039,9491,582,9571,500,19062,1082
27,041,16951,1242,17145,892,34096,2134
27,043,6459,557,6437,466,12896,1023
27,045,9245,1033,9430,806,18675,1839
27,047,13709,1357,14389,970,28098,2327
27,049,20893,1771,21272,1646,42165,3417
27,051,2788,185,2794,134,5582,319
27,053,531559,53042,563962,39808,1095521,92850
27,055,8778,546,8804,468,17582,1014
27,057,9250,975,9560,698,18810,1673
27,059,17605,1560,17777,1036,35382,2596
27,061,20410,2134,20142,1898,40552,4032
27,063,4773,334,4757,226,9530,560
27,065,7273,765,7292,542,14565,1307
27,067,19068,1997,19480,1287,38548,3284
27,069,2048,173,2015,123,4063,296
27,071,5810,670,5986,427,11796,1097
27,073,3298,203,3252,145,6550,348
27,075,5051,326,4860,344,9911,670
27,077,1792,222,1769,112,3561,334
27,079,13150,806,12839,735,25989,1541
27,081,2669,198,2607,169,5276,367
27,083,11652,1034,12152,562,23804,1596
27,085,16345,1426,16902,1057,33247,2483
27,087,2291,464,2243,460,4534,924
27,089,4370,405,4280,330,8650,735
27,091,9251,725,9456,690,18707,1415
27,093,10443,1102,10532,754,20975,1856
27,095,11568,1188,11699,896,23267,2084
27,097,15039,1432,15147,1013,30186,2445
27,099,17518,1895,18117,1318,35635,3213
27,101,3890,299,3905,322,7795,621
27,103,15555,844,15863,644,31418,1488
27,105,9434,1648,9187,1130,18621,2778
27,107,2979,343,3049,195,6028,538
27,109,66247,5093,71931,3469,138178,8562
27,111,26409,1967,26916,1504,53325,3471
27,113,6487,499,6681,240,13168,739
27,115,12590,1473,12495,1049,25085,2522
27,117,3966,479,4408,339,8374,818
27,119,14463,1226,14393,900,28856,2126
27,121,5121,385,5047,219,10168,604
27,123,228045,26230,249216,19701,477261,45931
27,125,1872,184,1914,68,3786,252
27,127,7054,757,7071,571,14125,1328
27,129,7016,563,6798,503,13814,1066
27,131,27682,2731,29574,2022,57256,4753
27,133,4210,337,4483,312,8693,649
27,135,7498,407,7133,385,14631,792
27,137,91466,7407,93151,5140,184617,12547
27,139,63816,4279,64480,3368,128296,7647
27,141,41926,2684,42301,1600,84227,4284
27,143,7125,445,6891,431,14016,876
27,145,70278,5627,71882,3644,142160,9271
27,147,16659,1065,17658,754,34317,1819
27,149,4668,219,4615,184,9283,403
27,151,4446,326,4412,204,8858,530
27,153,10868,1518,10527,1372,21395,2890
27,155,1586,79,1623,53,3209,132
27,157,10047,612,10101,434,20148,1046
27,159,6044,661,6338,424,12382,1085
27,161,8524,560,8332,512,16856,1072
27,163,112949,6485,119396,4682,232345,11167
27,165,4631,777,4882,629,9513,1406
27,167,3036,206,2959,173,5995,379
27,169,22371,2613,24235,1509,46606,4122
27,171,60440,3886,60402,3171,120842,7057
27,173,4645,462,4459,344,9104,806
29,001,10824,1177,11811,1435,22635,2612
29,003,7657,827,8051,579,15708,1406
29,005,2268,394,2392,287,4660,681
29,007,9791,1853,10925,1539,20716,3392
29,009,14276,3505,14770,2880,29046,6385
29,011,5177,780,5425,668,10602,1448
29,013,6891,1119,7239,1100,14130,2219
29,015,8015,1303,8169,1163,16184,2466
29,017,5313,833,5358,766,10671,1599
29,019,74337,7488,81131,6446,155468,13934
29,021,35906,6568,38780,5467,74686,12035
29,023,17314,3107,19400,2516,36714,5623
29,025,3960,481,4001,453,7961,934
29,027,18353,2151,19311,2318,37664,4469
29,029,17731,3647,18484,3655,36215,7302
29,031,33392,3674,35954,3535,69346,7209
29,033,3922,437,4094,549,8016,986
29,035,2380,608,2712,551,5092,1159
29,037,43701,5306,46476,4398,90177,9704
29,039,5604,1255,5514,1376,11118,2631
29,041,3427,307,3430,269,6857,576
29,043,33745,5297,36471,4930,70216,10227
29,045,2926,543,2883,497,5809,1040
29,047,99877,12035,105832,11096,205709,23131
29,049,8726,1260,8835,1212,17561,2472
29,051,31386,3738,34245,3179,65631,6917
29,053,6966,1006,7347,725,14313,1731
29,055,9853,2166,10515,1841,20368,4007
29,057,3152,649,3070,613,6222,1262
29,059,6336,1862,6412,1760,12748,3622
29,061,3130,916,3150,881,6280,1797
29,063,4219,527,4212,393,8431,920
29,065,6000,1568,6542,1327,12542,2895
29,067,5437,1236,5560,1160,10997,2396
29,069,12334,2629,13394,2534,25728,5163
29,071,44984,5261,45939,4878,90923,10139
29,073,6544,770,6742,619,13286,1389
29,075,2818,397,3044,362,5862,759
29,077,114052,21695,125498,18123,239550,39818
29,079,4033,812,4472,755,8505,1567
29,081,3585,681,3697,573,7282,1254
29,083,9081,1570,9737,1406,18818,2976
29,085,3643,917,3872,822,7515,1739
29,087,1970,278,1969,281,3939,559
29,089,4509,504,4607,435,9116,939
29,091,16754,2599,18027,2511,34781,5110
29,093,4038,863,4303,775,8341,1638
29,095,274189,51746,301575,46734,575764,98480
29,097,47538,9084,50298,9147,97836,18231
29,099,97569,11891,100070,10451,197639,22342
29,101,22043,2750,23188,2558,45231,5308
29,103,1561,424,1540,433,3101,857
29,105,14481,2881,14812,2946,29293,5827
29,107,14263,1786,14908,1447,29171,3233
29,109,15755,2885,16235,2782,31990,5667
29,111,4568,481,4372,548,8940,1029
29,113,23642,2898,23748,3079,47390,5977
29,115,5065,811,5529,919,10594,1730
29,117,5604,965,6401,794,12005,1759
29,119,8953,2573,8596,2482,17549,5055
29,121,6564,896,6670,1058,13234,1954
29,123,4999,953,5528,752,10527,1705
29,125,3874,585,3844,630,7718,1215
29,127,11569,1990,12609,1996,24178,3986
29,129,1438,395,1507,322,2945,717
29,131,10355,1786,10929,1608,21284,3394
29,133,4754,1288,5250,1214,10004,2502
29,135,5859,1191,6205,1222,12064,2413
29,137,3677,648,3682,566,7359,1214
29,139,4996,786,5140,676,10136,1462
29,141,7732,2303,7555,2318,15287,4621
29,143,7092,1596,7626,1728,14718,3324
29,145,24386,4432,24757,4545,49143,8977
29,147,9723,1143,10229,1189,19952,2332
29,149,4449,885,4581,930,9030,1815
29,151,6519,641,6123,336,12642,977
29,153,3965,858,3938,719,7903,1577
29,155,6879,1462,7736,1580,14615,3042
29,157,8633,751,8765,658,17398,1409
29,159,16923,3233,18256,3036,35179,6269
29,161,20113,2833,18995,2189,39108,5022
29,163,6882,1238,7243,908,14125,2146
29,165,41729,3706,43224,3804,84953,7510
29,167,13045,1922,13745,1993,26790,3915
29,169,16880,2934,17970,2288,34850,5222
29,171,2057,382,2040,363,4097,745
29,173,4421,700,4473,595,8894,1295
29,175,9737,1641,10388,1432,20125,3073
29,177,10234,1135,10395,986,20629,2121
29,179,2900,383,2725,436,5625,819
29,181,5641,1250,5926,1100,11567,2350
29,183,170019,13371,177309,12345,347328,25716
29,185,3806,881,3809,792,7615,1673
29,186,8552,418,8046,767,16598,1185
29,187,24374,4136,26292,3638,50666,7774
29,189,423435,45306,477858,42847,901293,88153
29,195,10359,1083,10451,987,20810,2070
29,197,1662,454,1855,372,3517,826
29,199,1613,778,1806,581,3419,1359
29,201,16351,2471,17253,2522,33604,4993
29,203,3358,716,3501,678,6859,1394
29,205,2474,497,2554,447,5028,944
29,207,12035,2363,12921,2117,24956,4480
29,209,12806,2449,13343,2523,26149,4972
29,211,2783,488,2689,495,5472,983
29,213,20078,5674,21802,5549,41880,11223
29,215,9999,1996,10373,1902,20372,3898
29,217,7993,1875,8945,1590,16938,3465
29,219,14369,2102,14662,1732,29031,3834
29,221,10110,1857,10145,1849,20255,3706
29,223,5477,1115,5609,1054,11086,2169
29,225,14141,3790,14511,3378,28652,7168
29,227,859,147,906,110,1765,257
29,229,7116,1859,7620,1657,14736,3516
29,510,122966,27480,138200,24440,261166,51920
28,001,10865,3146,13122,2483,23987,5629
28,003,14442,3433,16119,2794,30561,6227
28,005,5265,1026,5465,971,10730,1997
28,007,7498,1341,8869,1160,16367,2501
28,009,3398,676,3619,696,7017,1372
28,011,11911,3314,15085,2666,26996,5980
28,013,5841,1212,6498,1086,12339,2298
28,015,4276,770,4524,580,8800,1350
28,017,6650,1511,7634,1291,14284,2802
28,019,3352,659,3784,459,7136,1118
28,021,3398,910,4110,858,7508,1768
28,023,6669,1016,7430,1191,14099,2207
28,025,7804,1453,9273,1464,17077,2917
28,027,9445,2065,11366,2085,20811,4150
28,029,10959,2943,12458,2411,23417,5354
28,031,7549,1596,8578,1499,16127,3095
28,033,70131,11179,75876,10577,146007,21756
28,035,28939,6894,33998,5750,62937,12644
28,037,3170,621,3314,672,6484,1293
28,039,9247,1973,9214,2200,18461,4173
28,041,4221,945,4659,995,8880,1940
28,043,8671,1336,9911,1348,18582,2684
28,045,17172,5111,18887,4307,36059,9418
28,047,72667,18692,79448,17720,152115,36412
28,049,92795,20840,110849,18840,203644,39680
28,051,7016,1885,8096,1636,15112,3521
28,053,3399,831,3738,929,7137,1760
28,055,452,122,392,54,844,176
28,057,9983,1592,10393,1248,20376,2840
28,059,56066,12275,59214,11759,115280,24034
28,061,6799,1160,7498,1015,14297,2175
28,063,2776,509,3353,521,6129,1030
28,065,4525,1117,4954,1234,9479,2351
28,067,28118,4544,29379,5481,57497,10025
28,069,3883,763,4280,741,8163,1504
28,071,21278,3156,23650,2499,44928,5655
28,073,23481,4500,25482,4475,48963,8975
28,075,30735,5094,34787,5848,65522,10942
28,077,5157,1011,5309,1096,10466,2107
28,079,8559,2216,9134,2293,17693,4509
28,081,34316,5627,38624,5447,72940,11074
28,083,11343,3248,13590,2675,24933,5923
28,085,13904,2489,14956,2823,28860,5312
28,087,22830,4314,25998,4761,48828,9075
28,089,42518,4619,47943,3948,90461,8567
28,091,10094,2173,10761,2325,20855,4498
28,093,13625,3139,15270,3070,28895,6209
28,095,14672,2389,16099,2600,30771,4989
28,097,4323,547,4879,598,9202,1145
28,099,11396,2592,12623,2524,24019,5116
28,101,8499,1583,9843,1548,18342,3131
28,103,4081,1140,4761,964,8842,2104
28,105,21214,3109,21499,2799,42713,5908
28,107,13551,2876,15501,2246,29052,5122
28,109,21467,5306,22456,5103,43923,10409
28,111,4383,1495,5138,1067,9521,2562
28,113,15503,3132,17909,2925,33412,6057
28,115,11979,3300,12552,2433,24531,5733
28,117,10214,2063,11030,1784,21244,3847
28,119,2771,848,3192,776,5963,1624
28,121,58718,8313,66576,7485,125294,15798
28,123,10538,2999,11649,2843,22187,5842
28,125,1542,565,2224,376,3766,941
28,127,10553,2396,11369,2450,21922,4846
28,129,6684,1116,7253,1117,13937,2233
28,131,7048,1645,7318,1406,14366,3051
28,133,8412,2549,10925,2264,19337,4813
28,135,3552,962,5273,726,8825,1688
28,137,11062,2487,12572,1817,23634,4304
28,139,9246,1568,9666,1471,18912,3039
28,141,7612,1654,8535,1478,16147,3132
28,143,3816,1036,4686,817,8502,1853
28,145,10912,2427,11947,2257,22859,4684
28,147,6014,1282,5852,1690,11866,2972
28,149,18641,3958,21323,3671,39964,7629
28,151,18157,4827,20778,5284,38935,10111
28,153,8352,1605,8995,1494,17347,3099
28,155,3951,922,4467,573,8418,1495
28,157,3268,709,3551,812,6819,1521
28,159,7620,1061,8191,1373,15811,2434
28,161,5011,965,5613,608,10624,1573
28,163,9419,2631,10493,1724,19912,4355
30,001,4070,562,4035,490,8105,1052
30,003,3687,2775,4007,2551,7694,5326
30,005,2153,1076,2308,971,4461,2047
30,007,2445,434,2431,332,4876,766
