StateFIPS,CountyFIPS,M_With_Ins,M_Without_Ins,F_With_Ins,F_Without_Ins,All_With_Ins,All_Without_Ins
30,009,4396,704,4453,647,8849,1351
30,011,497,116,459,134,956,250
30,013,32558,5433,35087,5132,67645,10565
30,015,2242,661,2344,563,4586,1224
30,017,5149,672,5260,625,10409,1297
30,019,844,42,758,80,1602,122
30,021,4065,605,3919,437,7984,1042
30,023,3834,745,3656,487,7490,1232
30,025,1353,196,1304,167,2657,363
30,027,4763,888,4876,721,9639,1609
30,029,38210,8056,39283,7180,77493,15236
30,031,42674,6272,41109,4917,83783,11189
30,033,405,93,441,108,846,201
30,035,4047,2542,4625,2325,8672,4867
30,037,322,42,299,93,621,135
30,039,1395,221,1301,225,2696,446
30,041,7002,1317,6551,1519,13553,2836
30,043,5373,511,4850,599,10223,1110
30,045,932,109,775,181,1707,290
30,047,10614,3612,11416,3344,22030,6956
30,049,28620,3455,29722,2920,58342,6375
30,051,987,169,1036,155,2023,324
30,053,7780,1879,7663,1845,15443,3724
30,055,835,84,748,39,1583,123
30,057,3376,685,3131,515,6507,1200
30,059,737,150,826,160,1563,310
30,061,1591,509,1767,319,3358,828
30,063,46957,8965,48368,7019,95325,15984
30,065,2075,297,2021,363,4096,660
30,067,6335,1508,6846,929,13181,2437
30,069,169,63,147,64,316,127
30,071,1612,466,1678,371,3290,837
30,073,2449,589,2625,471,5074,1060
30,075,709,118,696,147,1405,265
30,077,2370,414,2215,372,4585,786
30,079,608,118,571,56,1179,174
30,081,16273,3831,17080,3386,33353,7217
30,083,4632,1067,4405,1028,9037,2095
30,085,3768,1672,4041,1373,7809,3045
30,087,3493,1025,3560,1191,7053,2216
30,089,4653,1092,4124,1341,8777,2433
30,091,1621,193,1650,112,3271,305
30,093,14473,2808,14162,2516,28635,5324
30,095,4172,507,4038,512,8210,1019
30,097,1534,226,1665,177,3199,403
30,099,2544,442,2580,439,5124,881
30,101,1838,518,1732,454,3570,972
30,103,388,44,347,33,735,77
30,105,3234,523,3301,409,6535,932
30,107,885,184,868,145,1753,329
30,109,403,73,410,76,813,149
30,111,63566,10886,66659,10258,130225,21144
37,001,61793,11848,68721,11831,130514,23679
37,003,15713,2301,16031,1981,31744,4282
37,005,4369,1002,4481,931,8850,1933
37,007,9707,2339,10387,1918,20094,4257
37,009,10685,2605,11580,1983,22265,4588
37,011,6224,1573,6565,1376,12789,2949
37,013,19022,3482,21646,3048,40668,6530
37,015,7722,1578,8666,1315,16388,2893
37,017,13489,2722,15516,2571,29005,5293
37,019,46541,9270,51200,7963,97741,17233
37,021,97521,19497,109819,16677,207340,36174
37,023,35628,7025,38742,5727,74370,12752
37,025,78787,12302,84177,11749,162964,24051
37,027,32631,6954,35162,6149,67793,13103
37,029,4459,488,4608,432,9067,920
37,031,26963,5127,29397,4961,56360,10088
37,033,9255,1611,9896,1485,19151,3096
37,035,63444,11588,68560,9556,132004,21144
37,037,27262,5354,30028,4042,57290,9396
37,039,10488,2637,11249,2436,21737,5073
37,041,5740,1163,6529,956,12269,2119
37,043,4078,994,4521,1002,8599,1996
37,045,38871,7516,43812,6666,82683,14182
37,047,20690,5109,24204,4529,44894,9638
37,049,38039,7825,44473,6620,82512,14445
37,051,115293,19292,143351,18868,258644,38160
37,053,9858,2142,10360,1831,20218,3973
37,055,13604,3436,14946,2720,28550,6156
37,057,67953,11300,72487,10369,140440,21669
37,059,17033,2985,18774,2265,35807,5250
37,061,21885,6997,24085,5858,45970,12855
37,063,110556,23537,130140,19125,240696,42662
37,065,20437,4951,24507,4335,44944,9286
37,067,142855,27087,164825,23837,307680,50924
37,069,25114,5007,26451,4666,51565,9673
37,071,83675,16824,91558,15628,175233,32452
37,073,5023,707,5360,536,10383,1243
37,075,3237,970,3518,861,6755,1831
37,077,22929,3950,25312,2850,48241,6800
37,079,7809,1790,8255,1427,16064,3217
37,081,200451,37996,230196,34220,430647,72216
37,083,20409,4057,24473,3054,44882,7111
37,085,47081,8855,53827,8332,100908,17187
37,087,23777,4670,26178,4045,49955,8715
37,089,43911,8840,48683,7206,92594,16046
37,091,8458,1524,10779,1411,19237,2935
37,093,18294,3161,21943,3481,40237,6642
37,095,1997,458,2152,420,4149,878
37,097,69972,10617,72976,10314,142948,20931
37,099,16388,3487,17794,2816,34182,6303
37,101,72358,14182,77916,12270,150274,26452
37,103,3862,1023,4482,696,8344,1719
37,105,22501,5700,24947,5037,47448,10737
37,107,21830,5509,26143,4306,47973,9815
37,109,33425,5657,34528,5400,67953,11057
37,111,18526,3360,19508,2625,38034,5985
37,113,13028,3366,14225,3072,27253,6438
37,115,8835,1533,9401,1025,18236,2558
37,117,9207,1912,10402,2070,19609,3982
37,119,394554,79148,440912,70014,835466,149162
37,121,6327,1139,6653,1084,12980,2223
37,123,10297,2606,11294,2567,21591,5173
37,125,37266,5229,41237,5632,78503,10861
37,127,37616,6774,41977,6855,79593,13629
37,129,84864,16254,96287,13171,181151,29425
37,131,7822,1734,9211,1484,17033,3218
37,133,60931,9861,73645,8594,134576,18455
37,135,58773,6925,66098,6134,124871,13059
37,137,5137,963,5386,863,10523,1826
37,139,15561,2888,17386,2810,32947,5698
37,141,21808,4329,23069,4293,44877,8622
37,143,5224,1107,5893,1157,11117,2264
37,145,15990,2909,17796,2138,33786,5047
37,147,69019,12197,79254,12067,148273,24264
37,149,8521,1162,8990,1384,17511,2546
37,151,57242,12444,60274,11241,117516,23685
37,153,17202,4131,19468,3935,36670,8066
37,155,49747,13868,56491,12539,106238,26407
37,157,38006,6007,41536,5754,79542,11761
37,159,55135,11191,60050,9456,115185,20647
37,161,26825,5113,29291,4740,56116,9853
37,163,24731,6401,26787,5332,51518,11733
37,165,13319,2850,15365,2603,28684,5453
37,167,25359,3955,25850,4026,51209,7981
37,169,19445,3237,20499,3040,39944,6277
37,171,29052,6524,31220,5627,60272,12151
37,173,5139,1619,5775,1441,10914,3060
37,175,12650,3093,13899,2805,26549,5898
37,177,1415,413,1396,343,2811,756
37,179,91176,13811,95909,11579,187085,25390
37,181,16836,3892,20309,3338,37145,7230
37,183,410336,59667,444583,52804,854919,112471
37,185,7584,1876,8704,1288,16288,3164
37,187,5022,764,5787,957,10809,1721
37,189,23127,2754,23493,2583,46620,5337
37,191,48265,9082,53636,8801,101901,17883
37,193,27936,5578,30011,4561,57947,10139
37,195,30989,7122,35996,6337,66985,13459
37,197,15503,3106,16609,2487,32112,5593
37,199,6997,1488,7526,1415,14523,2903
38,001,1062,115,1028,86,2090,201
38,003,4956,505,5111,332,10067,837
38,005,2752,732,2757,538,5509,1270
38,007,506,76,349,38,855,114
38,009,3109,328,2722,306,5831,634
38,011,1461,91,1505,99,2966,190
38,013,1040,168,869,130,1909,298
38,015,39076,3389,41128,2750,80204,6139
38,017,73605,7721,74144,5868,147749,13589
38,019,1834,94,1812,54,3646,148
38,021,2339,243,2279,188,4618,431
38,023,1048,109,1000,100,2048,209
38,025,1790,412,1626,315,3416,727
38,027,992,102,1137,65,2129,167
38,029,1597,129,1536,146,3133,275
38,031,1528,127,1542,103,3070,230
38,033,692,148,833,94,1525,242
38,035,31352,2691,30830,2197,62182,4888
38,037,1021,126,1066,110,2087,236
38,039,1047,98,1002,91,2049,189
38,041,1145,96,1135,83,2280,179
38,043,1144,135,1080,71,2224,206
38,045,1920,195,1838,91,3758,286
38,047,867,46,916,41,1783,87
38,049,2706,302,2545,185,5251,487
38,051,1236,58,1312,41,2548,99
38,053,3968,1083,3710,788,7678,1871
38,055,4285,392,4129,455,8414,847
38,057,4014,424,3668,415,7682,839
38,059,13459,1052,13184,743,26643,1795
38,061,4094,916,3434,711,7528,1627
38,063,1391,146,1300,129,2691,275
38,065,834,110,795,80,1629,190
38,067,3282,335,3222,203,6504,538
38,069,1806,305,1965,128,3771,433
38,071,4968,632,4974,491,9942,1123
38,073,2547,172,2450,132,4997,304
38,075,1192,65,1158,66,2350,131
38,077,7869,465,7377,436,15246,901
38,079,4522,2528,5293,2031,9815,4559
38,081,1933,97,1740,67,3673,164
38,083,618,50,626,43,1244,93
38,085,1431,752,1664,486,3095,1238
38,087,341,35,279,18,620,53
38,089,13171,1442,12384,1177,25555,2619
38,091,979,55,872,73,1851,128
38,093,9124,970,9324,745,18448,1715
38,095,1021,92,1061,85,2082,177
38,097,3777,223,3741,156,7518,379
38,099,4913,667,4880,367,9793,1034
38,101,28609,3115,29757,2358,58366,5473
38,103,1929,180,1857,153,3786,333
38,105,14385,1497,11912,1468,26297,2965
31,001,13894,1771,14127,1366,28021,3137
31,003,2880,305,2920,284,5800,589
31,005,194,29,200,25,394,54
31,007,355,44,365,56,720,100
31,009,214,79,207,51,421,130
31,011,2453,181,2430,211,4883,392
31,013,5247,428,4956,515,10203,943
31,015,894,132,883,103,1777,235
31,017,1283,172,1322,257,2605,429
31,019,21439,2104,22245,1568,43684,3672
31,021,2967,283,2957,338,5924,621
31,023,3741,371,3701,272,7442,643
31,025,11685,773,11691,780,23376,1553
31,027,4089,267,3947,224,8036,491
31,029,1627,243,1704,256,3331,499
31,031,2495,209,2679,328,5174,537
31,033,4538,380,4707,353,9245,733
31,035,2836,362,2704,376,5540,738
31,037,4633,786,4333,680,8966,1466
31,039,4041,437,4058,391,8099,828
31,041,4558,716,4818,587,9376,1303
31,043,8405,1570,8872,1735,17277,3305
31,045,3715,645,3960,741,7675,1386
31,047,10328,1645,10323,1499,20651,3144
31,049,824,147,827,127,1651,274
31,051,2521,356,2582,322,5103,678
31,053,15521,2220,16362,2033,31883,4253
31,055,228496,32282,242959,27736,471455,60018
31,057,873,162,821,121,1694,283
31,059,2426,307,2483,249,4909,556
31,061,1415,124,1370,134,2785,258
31,063,1170,127,1120,147,2290,274
31,065,2110,248,2178,269,4288,517
31,067,9878,830,10192,633,20070,1463
31,069,747,136,779,120,1526,256
31,071,836,100,877,85,1713,185
31,073,848,93,915,82,1763,175
31,075,335,57,338,39,673,96
31,077,1122,103,1098,120,2220,223
31,079,25029,4904,25624,4458,50653,9362
31,081,4189,305,4244,219,8433,524
31,083,1610,185,1423,187,3033,372
31,085,475,117,406,86,881,203
31,087,1261,194,1179,211,2440,405
31,089,4599,482,4691,461,9290,943
31,091,286,32,310,26,596,58
31,093,2996,238,2953,140,5949,378
31,095,3352,253,3390,325,6742,578
31,097,1770,187,1845,212,3615,399
31,099,2928,277,2976,285,5904,562
31,101,3516,521,3500,547,7016,1068
31,103,342,26,319,24,661,50
31,105,1535,289,1542,296,3077,585
31,107,3614,462,3751,498,7365,960
31,109,129832,16174,135393,12304,265225,28478
31,111,15665,1904,15915,2019,31580,3923
31,113,360,51,406,33,766,84
31,115,246,26,257,19,503,45
31,117,219,4,206,4,425,8
31,119,15094,2026,15516,1830,30610,3856
31,121,3455,310,3494,402,6949,712
31,123,2065,358,2051,248,4116,606
31,125,1553,218,1588,183,3141,401
31,127,3100,292,3377,281,6477,573
31,129,1886,260,1979,184,3865,444
31,131,6900,821,7198,634,14098,1455
31,133,1107,261,1173,144,2280,405
31,135,1318,114,1322,129,2640,243
31,137,4142,364,4120,359,8262,723
31,139,3276,287,3320,167,6596,454
31,141,14472,1958,14421,1492,28893,3450
31,143,2359,222,2388,187,4747,409
31,145,4618,689,4948,430,9566,1119
31,147,3711,319,3732,284,7443,603
31,149,582,89,567,127,1149,216
31,151,6427,857,6226,541,12653,1398
31,153,75886,5603,78430,5281,154316,10884
31,155,9715,720,9515,664,19230,1384
31,157,14776,2704,16164,2443,30940,5147
31,159,8006,588,7718,420,15724,1008
31,161,2185,372,2285,353,4470,725
31,163,1379,133,1430,107,2809,240
31,165,574,77,549,49,1123,126
31,167,2751,281,2725,310,5476,591
31,169,2339,159,2405,125,4744,284
31,171,315,41,297,22,612,63
31,173,2351,1050,2548,941,4899,1991
31,175,1869,232,1919,190,3788,422
31,177,9329,588,9285,867,18614,1455
31,179,4472,365,4203,345,8675,710
31,181,1593,163,1667,187,3260,350
31,183,399,33,375,40,774,73
31,185,6087,621,6010,538,12097,1159
33,001,25364,3734,27430,3127,52794,6861
33,003,19928,3653,20392,3124,40320,6777
33,005,32472,4282,35847,3084,68319,7366
33,007,13183,1853,13622,1713,26805,3566
33,009,38402,5228,40032,4836,78434,10064
33,011,178942,19692,185709,15685,364651,35377
33,013,63596,6756,68239,5583,131835,12339
33,015,134871,11591,140369,10100,275240,21691
33,017,53304,6948,57377,6285,110681,13233
33,019,18333,2630,19593,2148,37926,4778
34,001,112340,19078,124944,16097,237284,35175
34,003,391824,53563,426933,48157,818757,101720
34,005,192963,16726,213627,12770,406590,29496
34,007,212875,31229,239130,23082,452005,54311
34,009,40486,4651,44888,3602,85374,8253
34,011,59423,10828,66601,8609,126024,19437
34,013,303430,68533,350254,57907,653684,126440
34,015,128535,11903,138803,9679,267338,21582
34,017,258423,69020,272486,59125,530909,128145
34,019,56714,3170,60109,2305,116823,5475
34,021,154154,21815,171281,15938,325435,37753
34,023,350206,51055,376132,43310,726338,94365
34,025,273118,31154,295155,25547,568273,56701
34,027,222190,19830,235146,17038,457336,36868
34,029,251605,26431,277128,22954,528733,49385
34,031,199460,45684,221524,37168,420984,82852
34,033,27515,3442,30248,2723,57763,6165
34,035,145888,13951,155658,12324,301546,26275
34,037,65217,6547,67862,4954,133079,11501
34,039,220599,44217,241572,37837,462171,82054
34,041,46651,4979,50057,4518,96708,9497
35,001,272940,52028,296915,44601,569855,96629
35,003,1528,367,1451,228,2979,595
35,005,26078,5891,27592,5260,53670,11151
35,006,9819,2968,10636,2213,20455,5181
35,007,5246,879,5714,702,10960,1581
35,009,19743,4372,20736,3137,40479,7509
35,011,751,141,1002,101,1753,242
35,013,83656,18726,90314,17907,173970,36633
35,015,23842,4068,23388,3791,47230,7859
35,017,12900,1315,13334,1189,26234,2504
35,019,1815,209,1748,150,3563,359
35,021,274,17,246,27,520,44
35,023,1879,352,1862,430,3741,782
35,025,27173,6335,26439,6606,53612,12941
35,027,8397,1373,8737,1283,17134,2656
35,028,8611,523,8183,510,16794,1033
35,029,9539,2561,10103,2219,19642,4780
35,031,23399,12014,26997,11227,50396,23241
35,033,1699,527,2067,367,3766,894
35,035,24419,4996,26535,4567,50954,9563
35,037,3576,613,4109,365,7685,978
35,039,15072,4355,16670,3586,31742,7941
35,041,7984,1736,8234,1470,16218,3206
35,043,57383,9182,61538,7749,118921,16931
35,045,46708,14508,50124,12443,96832,26951
35,047,11235,2535,11977,2358,23212,4893
35,049,56164,13908,63236,11977,119400,25885
35,051,4718,973,5002,681,9720,1654
35,053,7482,1584,7246,1080,14728,2664
35,055,13285,2640,14135,2679,27420,5319
35,057,5959,1566,6662,909,12621,2475
35,059,1427,400,1549,346,2976,746
35,061,30560,6254,33613,4273,64173,10527
32,001,9756,1871,9845,1873,19601,3744
32,003,799278,201993,830625,180211,1629903,382204
32,005,19911,3602,20431,2952,40342,6554
32,007,22496,3962,20493,3991,42989,7953
32,009,387,128,475,146,862,274
32,011,652,140,732,140,1384,280
32,013,7339,1429,6497,1574,13836,3003
32,015,2775,447,2096,590,4871,1037
32,017,2095,415,1919,390,4014,805
32,019,21106,4645,21605,3982,42711,8627
32,021,1926,446,1816,296,3742,742
32,023,17457,3427,17963,3405,35420,6832
32,027,1995,525,1846,413,3841,938
32,029,1493,376,1826,210,3319,586
32,031,176960,39625,183055,32403,360015,72028
32,033,3873,526,3532,731,7405,1257
32,510,21461,4907,22411,3802,43872,8709
36,001,136092,11096,149544,7079,285636,18175
36,003,21718,2411,21566,1902,43284,4313
36,005,546151,112171,667792,79977,1213943,192148
36,007,87879,8190,93618,5438,181497,13628
36,009,34324,4389,35911,3604,70235,7993
36,011,34015,3875,35593,2514,69608,6389
36,013,58267,5797,61793,4155,120060,9952
36,015,37175,2867,41183,2753,78358,5620
36,017,21882,2543,22703,1852,44585,4395
36,019,35166,2815,37281,1930,72447,4745
36,021,27711,2424,28700,1636,56411,4060
36,023,21754,1994,23643,1182,45397,3176
36,025,21050,2238,21095,1983,42145,4221
36,027,128932,12845,138223,9320,267155,22165
36,029,407808,30636,449962,21593,857770,52229
36,031,16571,1724,17184,1210,33755,2934
36,033,20904,2679,20771,2095,41675,4774
36,035,23688,2953,25023,2103,48711,5056
36,037,26500,2833,27875,1715,54375,4548
36,039,20501,1739,21459,1697,41960,3436
36,041,2029,353,2217,137,4246,490
36,043,27782,3525,30157,1908,57939,5433
36,045,45675,4905,52114,3727,97789,8632
36,047,1049003,174172,1225395,136478,2274398,310650
36,049,12000,1526,12111,1135,24111,2661
36,051,28323,2011,30406,1597,58729,3608
36,053,32642,2656,35019,1471,67661,4127
36,055,332340,26459,364808,18562,697148,45021
36,057,21624,2545,23046,1810,44670,4355
36,059,595139,56534,648611,44182,1243750,100716
36,061,681115,82373,793398,61737,1474513,144110
36,063,95704,7556,103074,5711,198778,13267
36,065,101852,8753,109110,6067,210962,14820
36,067,205440,17840,226524,13226,431964,31066
36,069,48533,4413,52278,2959,100811,7372
36,071,163553,16726,173191,12204,336744,28930
36,073,17756,1951,18283,1388,36039,3339
36,075,54654,5561,56407,3777,111061,9338
36,077,26884,2673,29350,1834,56234,4507
36,079,45157,4059,46074,3540,91231,7599
36,081,908912,199532,1019688,158193,1928600,357725
36,083,72733,5474,76458,3465,149191,8939
36,085,207045,19813,227781,13987,434826,33800
36,087,140580,15354,149776,12368,290356,27722
36,089,47996,6068,50035,4289,98031,10357
36,091,101757,6317,107942,4428,209699,10745
36,093,68218,6160,74298,4396,142516,10556
36,095,14353,1482,15212,754,29565,2236
36,097,7916,1114,8390,669,16306,1783
36,099,14250,1859,14865,1491,29115,3350
36,101,43195,5104,45215,3995,88410,9099
36,103,658711,72441,702061,52982,1360772,125423
36,105,32306,4817,33861,3063,66167,7880
36,107,22472,2139,23751,1473,46223,3612
36,109,47132,3403,50126,2334,97258,5737
36,111,77152,9528,83276,7023,160428,16551
36,113,28599,3065,30686,2238,59285,5303
36,115,26765,3041,27667,2246,54432,5287
36,117,40840,4148,42943,3420,83783,7568
36,119,407309,52745,455397,38864,862706,91609
36,121,17208,1597,17779,1163,34987,2760
36,123,9630,2453,10188,2558,19818,5011
39,001,11652,2202,12190,1922,23842,4124
39,003,44827,6106,47505,4170,92332,10276
39,005,22362,3470,23713,3127,46075,6597
39,007,41075,6662,43352,5542,84427,12204
39,009,29257,2799,29877,2350,59134,5149
39,011,21176,1386,21370,1430,42546,2816
39,013,28812,3352,30819,2786,59631,6138
39,015,18406,3112,19983,2198,38389,5310
39,017,163145,17748,173128,15304,336273,33052
39,019,12116,1990,12340,1632,24456,3622
39,021,17416,1966,18175,1353,35591,3319
39,023,58470,6984,63812,5794,122282,12778
39,025,88894,9365,92534,8239,181428,17604
39,027,18135,2474,19000,1970,37135,4444
39,029,44011,6434,46550,5526,90561,11960
39,031,15556,2590,15536,2660,31092,5250
39,033,18546,2003,19625,2020,38171,4023
39,035,526859,66437,601157,53215,1128016,119652
39,037,22865,2645,24022,2213,46887,4858
39,039,16977,2192,17511,1679,34488,3871
39,041,86544,4668,89842,3441,176386,8109
39,043,32644,4193,35368,3004,68012,7197
39,045,66091,5886,69770,4743,135861,10629
39,047,12093,1818,12750,1609,24843,3427
39,049,511117,77423,557121,62162,1068238,139585
39,051,19523,1367,20214,999,39737,2366
39,053,12476,2209,13705,1756,26181,3965
39,055,40116,5896,42688,4557,82804,10453
39,057,71331,6600,77789,4516,149120,11116
39,059,16774,2444,18074,1851,34848,4295
39,061,339523,43509,380210,32950,719733,76459
39,063,33307,3300,35026,2975,68333,6275
39,065,13877,1873,13905,1877,27782,3750
39,067,6814,776,6933,858,13747,1634
39,069,12487,1198,13137,831,25624,2029
39,071,18337,2813,18763,2841,37100,5654
39,073,12117,1860,12703,1551,24820,3411
39,075,12699,8654,12058,9249,24757,17903
39,077,25591,3298,27087,2445,52678,5743
39,079,13973,1942,14869,1741,28842,3683
39,081,29123,3514,31757,2923,60880,6437
39,083,25850,3783,27262,3531,53112,7314
39,085,101515,9739,107925,8200,209440,17939
39,087,26399,3593,28448,2803,54847,6396
39,089,74195,7804,77981,7386,152176,15190
39,091,19176,3129,20589,2276,39765,5405
39,093,130768,13366,141653,10783,272421,24149
39,095,183219,25409,203622,18716,386841,44125
39,097,16709,2312,18209,1293,34918,3605
39,099,98779,11550,109376,9338,208155,20888
39,101,25849,3294,27630,3027,53479,6321
39,103,79425,6220,82372,5707,161797,11927
39,105,9951,1527,10483,1304,20434,2831
39,107,18786,1591,18863,1252,37649,2843
39,109,45696,4834,48031,4148,93727,8982
39,111,6389,842,6423,747,12812,1589
39,113,221306,31005,249399,23700,470705,54705
39,115,6195,1159,6417,954,12612,2113
39,117,15638,1728,15715,1616,31353,3344
39,119,36412,4893,39884,3967,76296,8860
39,121,5243,646,5432,657,10675,1303
39,123,18685,1501,19028,1519,37713,3020
39,125,8635,838,8773,817,17408,1655
39,127,16107,1826,15993,1823,32100,3649
39,129,23689,2254,24408,2016,48097,4270
39,131,11707,2310,12640,1357,24347,3667
39,133,71543,7060,75801,6452,147344,13512
39,135,18511,2018,18795,2029,37306,4047
39,137,16179,831,16121,790,32300,1621
39,139,49703,6482,53371,6270,103074,12752
39,141,31008,4216,33149,3191,64157,7407
39,143,26820,2648,27470,2397,54290,5045
39,145,31964,4628,34529,4037,66493,8665
39,147,25100,2377,25497,1961,50597,4338
39,149,22360,2057,22913,1377,45273,3434
39,151,161717,18295,175145,15018,336862,33313
39,153,232858,27322,255090,21505,487948,48827
39,155,85163,12942,94128,10463,179291,23405
39,157,39847,5517,41619,4711,81466,10228
39,159,23304,1945,23504,1475,46808,3420
39,161,12572,1307,13315,1101,25887,2408
39,163,5730,896,5921,614,11651,1510
39,165,98462,6599,103216,5654,201678,12253
39,167,26597,3277,28123,2685,54720,5962
39,169,48314,8351,49904,7723,98218,16074
39,171,16155,1681,17156,1254,33311,2935
39,173,58179,4587,61220,3660,119399,8247
39,175,9865,1105,10393,840,20258,1945
40,001,7818,3227,8131,2961,15949,6188
40,003,2091,355,1982,294,4073,649
40,005,4620,1271,5148,1433,9768,2704
40,007,2319,347,2318,467,4637,814
40,009,9006,1957,8870,1800,17876,3757
40,011,3144,469,3941,527,7085,996
40,013,16794,4402,18231,4136,35025,8538
40,015,10739,3495,10819,3197,21558,6692
40,017,54096,6921,57233,6067,111329,12988
40,019,18995,4017,20961,3842,39956,7859
