StateFIPS,CountyFIPS,M_With_Ins,M_Without_Ins,F_With_Ins,F_Without_Ins,All_With_Ins,All_Without_Ins
40,021,18034,5459,18325,5702,36359,11161
40,023,5331,1895,5919,1797,11250,3692
40,025,950,204,996,168,1946,372
40,027,113205,16326,119149,14496,232354,30822
40,029,2095,743,2242,666,4337,1409
40,031,44938,8863,50108,8306,95046,17169
40,033,2377,585,2497,531,4874,1116
40,035,5675,1233,5666,1430,11341,2663
40,037,28847,5822,29842,5449,58689,11271
40,039,11710,2539,11990,2291,23700,4830
40,041,16145,4162,16743,3980,32888,8142
40,043,2008,415,2034,302,4042,717
40,045,1793,244,1874,184,3667,428
40,047,24926,4571,26885,3714,51811,8285
40,049,11088,2352,11481,2294,22569,4646
40,051,22055,4218,22808,3956,44863,8174
40,053,2010,177,1982,270,3992,447
40,055,2078,458,2015,490,4093,948
40,057,1104,235,1257,164,2361,399
40,059,1568,307,1643,232,3211,539
40,061,4857,1485,4929,1510,9786,2995
40,063,4591,1275,4939,1300,9530,2575
40,065,9811,1887,10682,2080,20493,3967
40,067,2425,695,2433,636,4858,1331
40,069,4257,1055,4298,1292,8555,2347
40,071,18064,4099,19228,3530,37292,7629
40,073,6676,903,6395,1169,13071,2072
40,075,3787,676,3804,836,7591,1512
40,077,4119,1194,4221,1032,8340,2226
40,079,18447,5735,19478,5085,37925,10820
40,081,14153,2800,14337,2813,28490,5613
40,083,18313,3563,19275,2987,37588,6550
40,085,3860,847,4177,694,8037,1541
40,087,15556,2496,15845,2338,31401,4834
40,089,12335,3672,12912,3806,25247,7478
40,091,7958,1904,8188,1922,16146,3826
40,093,3355,473,3344,464,6699,937
40,095,6309,1554,6322,1597,12631,3151
40,097,15800,4325,16888,3557,32688,7882
40,099,5264,1276,5525,1259,10789,2535
40,101,25770,6904,27841,6878,53611,13782
40,103,4961,617,5314,514,10275,1131
40,105,4128,968,4379,876,8507,1844
40,107,4562,1234,4333,1219,8895,2453
40,109,290614,69706,319677,62086,610291,131792
40,111,15883,3339,16422,3157,32305,6496
40,113,19240,3500,20344,3542,39584,7042
40,115,12486,3031,13216,2909,25702,5940
40,117,6814,1378,6761,1390,13575,2768
40,119,33802,5931,33833,4760,67635,10691
40,121,17011,4194,17701,4141,34712,8335
40,123,14501,3790,15928,3381,30429,7171
40,125,27591,5917,29672,5679,57263,11596
40,127,4053,1387,4462,1195,8515,2582
40,129,1630,235,1652,240,3282,475
40,131,38004,5648,39145,5424,77149,11072
40,133,9442,2759,10115,2725,19557,5484
40,135,15333,4912,16477,4370,31810,9282
40,137,18163,3303,19398,3340,37561,6643
40,139,8757,2504,8372,1825,17129,4329
40,141,2957,668,3127,598,6084,1266
40,143,247089,54017,268472,48606,515561,102623
40,145,31523,5502,33066,4991,64589,10493
40,147,20860,3976,22595,3927,43455,7903
40,149,5025,707,5024,670,10049,1377
40,151,3677,585,3657,402,7334,987
40,153,9307,902,8779,978,18086,1880
41,001,6847,845,6962,883,13809,1728
41,003,39465,3980,39520,3280,78985,7260
41,005,171023,19794,179518,17540,350541,37334
41,007,15177,2761,16376,2292,31553,5053
41,009,21777,2706,22015,2569,43792,5275
41,011,25506,4579,27783,3960,53289,8539
41,013,9015,1309,9178,1372,18193,2681
41,015,9356,1432,10131,1275,19487,2707
41,017,69387,12338,72618,11600,142005,23938
41,019,45725,6764,48143,5915,93868,12679
41,021,754,177,787,152,1541,329
41,023,3005,487,3207,443,6212,930
41,025,3115,433,3168,407,6283,840
41,027,9311,1994,9671,1692,18982,3686
41,029,84534,16280,92282,14188,176816,30468
41,031,8583,2016,8962,1739,17545,3755
41,033,34548,5828,37702,4663,72250,10491
41,035,28026,4452,28850,4124,56876,8576
41,037,3203,540,3147,471,6350,1011
41,039,150317,24192,161782,19249,312099,43441
41,041,18568,3765,20081,3652,38649,7417
41,043,50776,7628,53255,6574,104031,14202
41,045,11227,2206,11663,2105,22890,4311
41,047,131443,24315,141525,20041,272968,44356
41,049,5057,741,4632,766,9689,1507
41,051,323119,53210,345432,41447,668551,94657
41,053,32708,4268,36242,3666,68950,7934
41,055,704,199,766,126,1470,325
41,057,10705,1559,10946,1557,21651,3116
41,059,30466,5561,31784,4760,62250,10321
41,061,10846,1648,11547,1416,22393,3064
41,063,2903,428,3121,311,6024,739
41,065,10397,1964,11059,1641,21456,3605
41,067,238347,34065,251792,28520,490139,62585
41,069,609,40,614,76,1223,116
41,071,42081,6619,45550,4735,87631,11354
42,001,45267,4419,46924,3839,92191,8258
42,003,536490,48058,596998,35491,1133488,83549
42,005,30637,2828,31315,2661,61952,5489
42,007,75565,5976,81562,5378,157127,11354
42,009,21515,2699,21871,2457,43386,5156
42,011,179872,20953,191095,17231,370967,38184
42,013,55111,5728,59618,4406,114729,10134
42,015,26927,3428,28330,2923,55257,6351
42,017,283543,20263,300110,16531,583653,36794
42,019,84451,5945,88136,5118,172587,11063
42,021,59888,5256,65635,4046,125523,9302
42,023,2224,193,2302,105,4526,298
42,025,28504,2939,29761,2620,58265,5559
42,027,73881,5854,70268,4384,144149,10238
42,029,226928,20920,240899,16180,467827,37100
42,031,16960,2041,18309,1721,35269,3762
42,033,33960,3682,35154,3195,69114,6877
42,035,16748,2119,18306,1834,35054,3953
42,037,29360,2388,32437,1957,61797,4345
42,039,36696,5586,38231,5244,74927,10830
42,041,105040,9174,113648,7226,218688,16400
42,043,115148,13772,127773,11033,242921,24805
42,045,241202,23418,269945,19730,511147,43148
42,047,14208,1204,14844,791,29052,1995
42,049,121595,12453,131087,9475,252682,21928
42,051,57134,6460,62630,5263,119764,11723
42,053,1618,95,1800,156,3418,251
42,055,63891,10065,68419,8597,132310,18662
42,057,6665,725,6698,562,13363,1287
42,059,14997,1423,16705,1409,31702,2832
42,061,18556,2031,19914,1550,38470,3581
42,063,37802,5238,38940,4362,76742,9600
42,065,19527,2451,19928,2305,39455,4756
42,067,10386,1917,10615,1643,21001,3560
42,069,91401,9669,101629,6991,193030,16660
42,071,221257,34798,235699,31456,456956,66254
42,073,38993,3672,41997,3459,80990,7131
42,075,57116,8512,61657,6814,118773,15326
42,077,151765,19454,165135,15567,316900,35021
42,079,137597,14632,148186,11958,285783,26590
42,081,51054,5422,52534,4512,103588,9934
42,083,18718,1718,18801,1542,37519,3260
42,085,48461,5240,53276,4406,101737,9646
42,087,19174,3604,20046,3293,39220,6897
42,089,71747,10430,76082,8624,147829,19054
42,091,361453,25180,392043,20908,753496,46088
42,093,7936,723,8717,523,16653,1246
42,095,132436,12987,141524,9699,273960,22686
42,097,39185,4548,41667,4065,80852,8613
42,099,19945,2762,20190,2275,40135,5037
42,101,612194,114397,726984,87190,1339178,201587
42,103,25086,2848,25903,2381,50989,5229
42,105,7682,900,7666,898,15348,1798
42,107,61870,6938,64964,5868,126834,12806
42,109,16547,3112,17299,2766,33846,5878
42,111,32134,3445,33368,2942,65502,6387
42,113,2854,366,2758,213,5612,579
42,115,18579,2615,18736,2134,37315,4749
42,117,18480,2352,18945,2094,37425,4446
42,119,17003,2494,17874,2024,34877,4518
42,121,23455,2613,25029,2049,48484,4662
42,123,18265,1861,18589,1539,36854,3400
42,125,93215,7837,99622,5900,192837,13737
42,127,21793,2342,22210,1717,44003,4059
42,129,161502,12108,173372,9949,334874,22057
42,131,12674,1311,12815,1103,25489,2414
42,133,193984,20254,205039,15547,399023,35801
72,001,8508,735,8931,743,17439,1478
72,003,18314,1588,19844,820,38158,2408
72,005,24847,1964,28434,1216,53281,3180
72,007,12406,1086,13730,389,26136,1475
72,009,11555,445,12538,281,24093,726
72,011,13385,469,14389,264,27774,733
72,013,39611,3674,45973,1964,85584,5638
72,015,8381,511,9840,275,18221,786
72,017,10934,903,12446,461,23380,1364
72,019,14026,623,14797,284,28823,907
72,021,80901,8055,97722,5274,178623,13329
72,023,22323,1644,25163,1152,47486,2796
72,025,58988,5519,69285,3995,128273,9514
72,027,15448,901,16692,883,32140,1784
72,029,19868,3059,22331,2112,42199,5171
72,031,67743,9505,85104,5130,152847,14635
72,033,11333,1325,13343,679,24676,2004
72,035,20548,1901,22717,1442,43265,3343
72,037,5564,466,6469,308,12033,774
72,039,8143,634,8914,221,17057,855
72,041,18981,1539,20672,960,39653,2499
72,043,18314,1247,19813,846,38127,2093
72,045,9458,664,9875,342,19333,1006
72,047,16438,913,18004,400,34442,1313
72,049,777,103,622,55,1399,158
72,051,16997,1180,19085,790,36082,1970
72,053,14742,1442,17381,916,32123,2358
72,054,5696,320,6206,173,11902,493
72,055,8125,651,8945,479,17070,1130
72,057,18182,1545,21330,645,39512,2190
72,059,9262,549,10224,359,19486,908
72,061,39983,4428,47007,2216,86990,6644
72,063,20428,1732,23288,1121,43716,2853
72,065,18637,1398,20476,1034,39113,2432
72,067,7294,502,8531,392,15825,894
72,069,24593,1790,28617,915,53210,2705
72,071,19773,1757,21424,1262,41197,3019
72,073,7616,130,7840,116,15456,246
72,075,21979,1317,24571,962,46550,2279
72,077,17347,1781,19944,977,37291,2758
72,079,11222,826,12069,568,23291,1394
72,081,12665,1433,13317,1100,25982,2533
72,083,4377,222,4619,19,8996,241
72,085,17134,1490,19355,560,36489,2050
72,087,11617,1713,13850,1249,25467,2962
72,089,8170,943,9821,480,17991,1423
72,091,17726,2075,20365,1575,38091,3650
72,093,2963,181,3037,134,6000,315
72,095,5409,365,5803,119,11212,484
72,097,36046,3401,41326,1986,77372,5387
72,099,17789,1106,18949,756,36738,1862
72,101,15102,956,15465,755,30567,1711
72,103,12078,635,13616,440,25694,1075
72,105,13721,963,14420,594,28141,1557
72,107,10945,386,11007,152,21952,538
72,109,8535,540,9031,335,17566,875
72,111,10590,493,11393,258,21983,751
72,113,67617,5239,77442,3134,145059,8373
72,115,11639,614,12568,378,24207,992
72,117,6878,341,7383,202,14261,543
72,119,22740,2220,25791,1333,48531,3553
72,121,10724,763,12264,450,22988,1213
72,123,13279,1144,14744,739,28023,1883
72,125,15739,821,16824,654,32563,1475
72,127,144902,23415,183634,15978,328536,39393
72,129,18179,1259,19365,910,37544,2169
72,131,17816,1840,19621,1084,37437,2924
72,133,10348,714,10934,894,21282,1608
72,135,32717,3286,36357,2166,69074,5452
72,137,36247,3895,42118,2794,78365,6689
72,139,30934,2896,35846,1920,66780,4816
72,141,14090,1265,14979,1120,29069,2385
72,143,17345,1382,19009,820,36354,2202
72,145,25120,2154,27587,1822,52707,3976
72,147,4128,457,4261,284,8389,741
72,149,11330,565,12338,247,23668,812
72,151,16543,1026,17951,679,34494,1705
72,153,17710,1207,19557,737,37267,1944
44,001,21668,1527,23909,1403,45577,2930
44,003,73271,5936,79937,4404,153208,10340
44,005,34929,3532,38696,2747,73625,6279
44,007,259880,39761,291105,29863,550985,69624
44,009,56838,3949,61538,3037,118376,6986
45,001,10557,1616,11107,1521,21664,3137
45,003,66457,11763,73660,10259,140117,22022
45,005,3288,870,3874,725,7162,1595
45,007,77981,13678,84828,13434,162809,27112
45,009,5833,1422,6560,1456,12393,2878
45,011,8393,1764,10059,1590,18452,3354
45,013,65203,13044,74251,11394,139454,24438
45,015,76790,14687,82601,13959,159391,28646
45,017,5943,1245,6540,1110,12483,2355
45,019,147518,27588,165993,24784,313511,52372
45,021,22852,4085,24214,4363,47066,8448
45,023,13333,2418,14555,2043,27888,4461
45,025,18061,4230,20021,3415,38082,7645
45,027,12476,2754,14807,2550,27283,5304
45,029,13977,3684,16615,3138,30592,6822
45,031,26494,5130,30063,5479,56557,10609
45,033,11823,2818,13869,2550,25692,5368
45,035,58873,9427,65555,8997,124428,18424
45,037,10071,1561,10803,1356,20874,2917
45,039,8822,2045,10276,1634,19098,3679
45,041,54653,9130,64203,8756,118856,17886
45,043,23043,5322,25907,5666,48950,10988
45,045,191418,36038,210433,32540,401851,68578
45,047,26455,5937,30943,5161,57398,11098
45,049,7981,1277,8585,1251,16566,2528
45,051,110502,30159,122928,25877,233430,56036
45,053,9645,3107,10827,2293,20472,5400
45,055,25576,4545,27680,4370,53256,8915
45,057,31574,6691,35660,5498,67234,12189
45,059,26436,5237,28520,5001,54956,10238
45,061,6869,1249,7676,1059,14545,2308
45,063,113462,18221,123168,15916,236630,34137
45,065,3739,490,4037,355,7776,845
45,067,11895,2774,14719,2576,26614,5350
45,069,9909,2000,11330,1652,21239,3652
45,071,15554,2451,17302,1876,32856,4327
45,073,30610,5988,32900,4886,63510,10874
45,075,33986,8236,40299,7329,74285,15565
45,077,51713,7705,52787,7184,104500,14889
45,079,151728,23127,176936,21861,328664,44988
45,081,7809,2323,8061,1629,15870,3952
45,083,116394,21970,128890,19821,245284,41791
45,085,41053,7699,47931,7265,88984,14964
45,087,11273,1890,12828,1661,24101,3551
45,089,11827,2608,14320,2656,26147,5264
45,091,100411,14632,109930,13654,210341,28286
46,003,1228,120,1171,92,2399,212
46,005,8284,702,7876,999,16160,1701
46,007,1209,437,1419,333,2628,770
46,009,2563,127,2707,185,5270,312
46,011,15337,1441,14945,1191,30282,2632
46,013,16936,1375,17705,1494,34641,2869
46,015,2230,329,2358,273,4588,602
46,017,498,529,542,469,1040,998
46,019,4029,966,4329,836,8358,1802
46,021,702,29,757,60,1459,89
46,023,3578,909,3650,869,7228,1778
46,025,1657,175,1603,126,3260,301
46,027,6070,851,6226,656,12296,1507
46,029,12669,1152,12462,1165,25131,2317
46,031,1558,565,1619,407,3177,972
46,033,3586,437,3623,442,7209,879
46,035,8778,1039,9135,456,17913,1495
46,037,2426,334,2393,305,4819,639
46,039,2086,138,1909,140,3995,278
46,041,1728,959,1860,987,3588,1946
46,043,1168,245,1283,181,2451,426
46,045,1770,142,1888,97,3658,239
46,047,2999,348,3005,351,6004,699
46,049,1135,88,1011,70,2146,158
46,051,3334,406,3284,156,6618,562
46,053,1909,213,1848,206,3757,419
46,055,938,104,924,78,1862,182
46,057,2741,245,2698,157,5439,402
46,059,1529,163,1557,71,3086,234
46,061,1601,123,1553,106,3154,229
46,063,612,57,586,50,1198,107
46,065,7561,789,7576,567,15137,1356
46,067,3235,294,3261,193,6496,487
46,069,644,56,600,76,1244,132
46,071,1213,368,1242,371,2455,739
46,073,877,76,983,54,1860,130
46,075,326,64,332,59,658,123
46,077,2374,181,2323,141,4697,322
46,079,5612,476,5438,410,11050,886
46,081,10268,1828,10732,1570,21000,3398
46,083,23479,1225,23552,1339,47031,2564
46,085,1540,469,1464,342,3004,811
46,087,2512,236,2556,160,5068,396
46,089,935,208,971,61,1906,269
46,091,2212,202,1946,276,4158,478
46,093,11335,1390,10920,1420,22255,2810
46,095,733,290,867,162,1600,452
46,097,1070,81,1019,94,2089,175
46,099,78600,9208,81047,7340,159647,16548
46,101,2765,439,2955,224,5720,663
46,102,3849,2948,5023,2313,8872,5261
46,103,44048,6865,45946,6281,89994,13146
46,105,1314,183,1308,131,2622,314
46,107,1000,78,1059,94,2059,172
46,109,4011,1062,4127,920,8138,1982
46,111,1130,77,1005,73,2135,150
46,115,3000,267,2865,288,5865,555
46,117,1328,167,1350,117,2678,284
46,119,712,111,600,46,1312,157
46,121,3268,1556,3624,1455,6892,3011
46,123,2333,379,2383,265,4716,644
46,125,3818,305,3733,289,7551,594
46,127,6911,503,6929,379,13840,882
46,129,2297,304,2438,278,4735,582
46,135,9303,1212,9798,833,19101,2045
46,137,958,433,1131,311,2089,744
47,001,31601,4647,34889,3459,66490,8106
47,003,18606,3862,20181,2944,38787,6806
47,005,6716,1206,6888,1290,13604,2496
47,007,5313,1192,5129,829,10442,2021
47,009,52291,7725,57700,6300,109991,14025
47,011,41416,7723,45811,6183,87227,13906
47,013,16363,2910,18002,2375,34365,5285
47,015,5791,915,6198,715,11989,1630
47,017,11861,1745,12746,1520,24607,3265
47,019,22671,4536,24963,3704,47634,8240
47,021,16596,2798,17778,1931,34374,4729
47,023,6992,1252,7753,1251,14745,2503
47,025,13480,1832,14369,1537,27849,3369
47,027,3289,504,3422,472,6711,976
47,029,14340,2761,15175,2755,29515,5516
47,031,21912,3746,23965,3245,45877,6991
47,033,5490,1360,6572,965,12062,2325
47,035,23269,4419,25675,3444,48944,7863
47,037,257116,55169,294365,43931,551481,99100
47,039,4817,783,5231,628,10048,1411
47,041,7851,1534,8119,1287,15970,2821
47,043,21205,3245,22550,2955,43755,6200
47,045,16136,1960,17505,1914,33641,3874
47,047,16771,2081,17849,1678,34620,3759
47,049,7050,1592,7986,1068,15036,2660
47,051,17691,2152,18771,2174,36462,4326
47,053,19759,3175,22788,2799,42547,5974
47,055,11866,2083,13097,1514,24963,3597
47,057,9876,1399,10088,1227,19964,2626
47,059,27714,5087,30385,4211,58099,9298
47,061,5078,1516,5653,1091,10731,2607
47,063,24472,5810,27420,4556,51892,10366
47,065,143730,21800,161207,17627,304937,39427
47,067,2707,442,2959,371,5666,813
47,069,9478,1499,10360,1465,19838,2964
47,071,10421,2093,11258,1736,21679,3829
47,073,23655,3800,26009,2563,49664,6363
47,075,6982,1432,8640,961,15622,2393
47,077,11764,1556,12878,1541,24642,3097
47,079,13056,2240,14504,1927,27560,4167
47,081,9243,2136,9564,1870,18807,4006
47,083,3525,482,3603,487,7128,969
47,085,7632,1281,8283,831,15915,2112
47,087,4755,970,4997,596,9752,1566
47,089,22099,3314,23371,2941,45470,6255
47,091,6761,1094,7420,917,14181,2011
47,093,188715,25474,205163,21468,393878,46942
47,095,1964,378,2389,250,4353,628
47,097,9660,1851,11096,1950,20756,3801
47,099,16920,3586,17705,3572,34625,7158
47,101,5069,822,4928,891,9997,1713
47,103,14055,2213,15084,1824,29139,4037
47,105,21340,2980,22655,2853,43995,5833
47,107,21366,3828,23727,2762,45093,6590
47,109,10633,1884,11543,1691,22176,3575
47,111,9374,1653,10107,1307,19481,2960
47,113,39539,6281,45874,5340,85413,11621
47,115,11793,1866,12648,1684,24441,3550
47,117,12891,2314,13708,1923,26599,4237
47,119,34469,5451,38701,4290,73170,9741
47,121,4855,816,5065,839,9920,1655
47,123,19103,3290,19523,2866,38626,6156
47,125,70256,10425,82598,9307,152854,19732
47,127,2754,284,2852,367,5606,651
47,129,7940,1055,8613,955,16553,2010
47,131,12513,2215,14041,1941,26554,4156
47,133,9276,1406,9830,1293,19106,2699
47,135,3169,731,3164,667,6333,1398
47,137,2078,391,2231,305,4309,696
47,139,7102,1098,7282,968,14384,2066
47,141,29982,5917,32553,4582,62535,10499
47,143,13770,2097,14544,1610,28314,3707
47,145,22459,3278,24188,2686,46647,5964
47,147,27866,4735,30884,3162,58750,7897
47,149,119135,18793,127230,15032,246365,33825
47,151,8916,1704,9606,1510,18522,3214
47,153,6370,702,6438,861,12808,1563
47,155,35661,9701,38995,8383,74656,18084
47,157,362755,75492,425842,61338,788597,136830
47,159,8337,1010,8590,954,16927,1964
47,161,5719,822,5829,726,11548,1548
47,163,64972,9918,71960,8207,136932,18125
47,165,72373,9532,78051,8131,150424,17663
47,167,25881,4018,27879,2992,53760,7010
47,169,3132,702,3604,304,6736,1006
47,171,7447,1353,7908,1026,15355,2379
47,173,8076,1337,8249,1273,16325,2610
47,175,2385,342,2324,444,4709,786
47,177,16252,3256,17765,2210,34017,5466
47,179,52464,7566,56336,7167,108800,14733
47,181,6169,1124,6540,956,12709,2080
47,183,14459,2122,15906,1468,30365,3590
47,185,10891,1717,11526,1711,22417,3428
47,187,91344,5695,96717,5137,188061,10832
47,189,52625,6781,56770,5281,109395,12062
48,001,18394,4247,18148,4112,36542,8359
48,003,7005,1505,6326,1847,13331,3352
48,005,32551,8647,36126,8248,68677,16895
48,007,9334,2419,9949,2164,19283,4583
48,009,3703,631,3866,508,7569,1139
48,011,835,119,837,87,1672,206
48,013,18670,4520,18867,4536,37537,9056
48,015,11830,2424,11973,2414,23803,4838
48,017,2577,1020,2319,1080,4896,2100
48,019,8362,1913,8601,1726,16963,3639
48,021,30120,7315,30045,7386,60165,14701
48,023,1359,397,1524,275,2883,672
48,025,9837,2439,9597,3215,19434,5654
48,027,122102,21650,138608,21336,260710,42986
48,029,708529,166188,762263,156662,1470792,322850
48,031,4327,1037,4158,1089,8485,2126
48,033,352,10,314,29,666,39
48,035,6862,1821,7135,1805,13997,3626
48,037,34412,7917,38080,7433,72492,15350
48,039,132481,26179,136174,26559,268655,52738
48,041,85232,16282,85931,13975,171163,30257
48,043,3454,921,3970,808,7424,1729
48,045,659,212,618,181,1277,393
48,047,2335,1150,2526,887,4861,2037
48,049,14557,3542,16086,2617,30643,6159
48,051,7037,1491,6762,1830,13799,3321
48,053,17966,3763,18362,3739,36328,7502
48,055,13968,4891,14535,4039,28503,8930
48,057,8824,1912,8892,1844,17716,3756
48,059,4976,1607,5360,1508,10336,3115
48,061,137295,62556,146719,68645,284014,131201
48,063,4688,1389,4971,1400,9659,2789
48,065,2499,411,2655,455,5154,866
48,067,11536,2986,12405,2993,23941,5979
48,069,2591,1412,2678,1177,5269,2589
48,071,15184,3360,15082,3420,30266,6780
48,073,19081,5260,19740,4874,38821,10134
48,075,2421,470,2582,350,5003,820
48,077,4461,766,4233,943,8694,1709
48,079,1002,497,1038,412,2040,909
48,081,1277,310,1282,252,2559,562
48,083,3084,1115,3194,1106,6278,2221
48,085,364117,57505,384036,53416,748153,110921
48,087,1119,351,1189,337,2308,688
48,089,8211,1852,8609,1745,16820,3597
48,091,49481,9194,51021,8970,100502,18164
48,093,4842,1755,5054,1778,9896,3533
48,095,1211,148,1081,245,2292,393
48,097,15879,2963,16252,3158,32131,6121
48,099,23726,2768,29019,3462,52745,6230
48,101,582,204,557,167,1139,371
48,103,1940,387,1840,469,3780,856
48,105,1499,308,1388,424,2887,732
48,107,2246,626,2210,834,4456,1460
48,109,881,231,916,255,1797,486
48,111,2899,819,2415,842,5314,1661
48,113,887696,324950,964891,287195,1852587,612145
48,115,4527,1246,4383,1466,8910,2712
48,117,7472,1901,7461,2224,14933,4125
48,119,2060,509,2158,425,4218,934
48,121,304587,52747,318578,51497,623165,104244
48,123,7634,1642,7941,1559,15575,3201
48,125,824,199,842,212,1666,411
48,127,3776,1372,4082,1357,7858,2729
48,129,1346,377,1596,221,2942,598
48,131,4007,1549,3919,1571,7926,3120
48,133,6769,2117,7380,1794,14149,3911
48,135,57129,17173,55289,18582,112418,35755
48,137,686,156,879,173,1565,329
48,139,62565,14337,64983,13907,127548,28244
48,141,283850,99022,317237,104788,601087,203810
48,143,15099,4392,15903,4153,31002,8545
48,145,5895,1842,6431,1364,12326,3206
48,147,12352,2745,13042,2688,25394,5433
48,149,10407,1766,10148,2107,20555,3873
