fips,m_w_ins,m_wo_ins,f_w_ins,f_wo_ins,all_w_ins,all_wo_ins
2013,876,1317,566,540,1442,1857
2016,2470,769,1707,564,4177,1333
2020,120747,23245,122426,21393,243173,44638
2050,6396,2708,6627,1774,13023,4482
2060,419,124,349,67,768,191
2068,822,253,674,250,1496,503
2070,1678,900,1837,546,3515,1446
2090,40605,6957,40210,5322,80815,12279
2100,960,422,944,228,1904,650
2105,798,328,711,288,1509,616
2110,13739,2433,13582,2213,27321,4646
2122,22391,6435,21668,5433,44059,11868
2130,5339,1428,5527,1082,10866,2510
2150,4941,1920,4943,1479,9884,3399
2158,2762,1427,2921,791,5683,2218
2164,445,286,513,230,958,516
2170,39282,9314,37751,8084,77033,17398
2180,3506,1605,3430,1114,6936,2719
2185,4847,1248,2579,910,7426,2158
2188,2690,1455,2542,1021,5232,2476
2195,1310,381,1193,320,2503,701
2198,2209,1252,2046,862,4255,2114
2220,3635,841,3591,692,7226,1533
2230,380,147,371,101,751,248
2240,2889,853,2454,666,5343,1519
2261,3670,1292,3566,884,7236,2176
2275,941,280,926,221,1867,501
2282,289,78,217,59,506,137
2290,1795,1225,1692,907,3487,2132
1001,23500,2781,25417,2727,48917,5508
1003,79768,13644,88015,11343,167783,24987
1005,9578,2163,10750,1569,20328,3732
1007,9342,1012,9421,995,18763,2007
1009,24629,3642,25922,3017,50551,6659
1011,4088,1066,4191,762,8279,1828
1013,8129,1223,9482,1236,17611,2459
1015,47992,7440,53518,6245,101510,13685
1017,13928,2198,15131,2476,29059,4674
1019,11401,1404,11730,1137,23131,2541
1021,18164,3252,18371,3712,36535,6964
1023,5384,934,6098,850,11482,1784
1025,9881,1825,11159,1934,21040,3759
1027,5518,1022,5839,886,11357,1908
1029,6234,1017,6582,1013,12816,2030
1031,20688,2891,22567,2783,43255,5674
1033,23057,3007,24955,3003,48012,6010
1035,4925,1217,5227,1449,10152,2666
1037,4474,866,4605,805,9079,1671
1039,15536,2520,16877,2437,32413,4957
1041,5847,939,6229,748,12076,1687
1043,33641,6024,34557,5978,68198,12002
1045,19228,3179,21602,3161,40830,6340
1047,16398,2891,19599,2951,35997,5842
1049,28735,6363,29767,5509,58502,11872
1051,31679,3669,36728,3425,68407,7094
1053,14055,3261,14958,3333,29013,6594
1055,42271,7457,46984,6023,89255,13480
1057,7557,832,7568,751,15125,1583
1059,12966,2200,13441,2767,26407,4967
1061,10913,2091,11495,1977,22408,4068
1063,3304,777,4081,484,7385,1261
1065,6051,997,7096,854,13147,1851
1067,7002,1164,7934,926,14936,2090
1069,42001,6928,47530,6187,89531,13115
1071,21752,4072,23118,3424,44870,7496
1073,266456,40710,307962,36469,574418,77179
1075,5876,885,6248,980,12124,1865
1077,38885,5228,42682,5167,81567,10395
1079,14223,2042,15306,1773,29529,3815
1081,64110,8577,69209,7141,133319,15718
1083,35387,5442,38770,5206,74157,10648
1085,4122,883,5036,563,9158,1446
1087,7564,1437,9797,1011,17361,2448
1089,145531,20878,156037,19760,301568,40638
1091,8133,1209,9532,1205,17665,2414
1093,12619,1902,13590,1618,26209,3520
1095,37272,8805,40331,7023,77603,15828
1097,163094,28997,185337,28790,348431,57787
1099,8832,1717,9448,2005,18280,3722
1101,88803,15281,105296,13407,194099,28688
1103,48705,9071,51963,8345,100668,17416
1105,3926,666,4539,757,8465,1423
1107,8174,1403,8582,1095,16756,2498
1109,13996,1760,15437,1754,29433,3514
1111,9324,1666,9877,1545,19201,3211
1113,22282,4430,24884,4777,47166,9207
1115,36930,4549,38204,4318,75134,8867
1117,88004,9927,95944,7945,183948,17872
1119,4522,1343,6152,1187,10674,2530
1121,32170,5151,36501,4860,68671,10011
1123,16879,2385,18924,2428,35803,4813
1125,85157,10782,93413,9656,178570,20438
1127,26799,4750,29620,4050,56419,8800
1129,7140,1263,7114,1352,14254,2615
1131,4326,879,4850,921,9176,1800
1133,10251,1462,10390,1726,20641,3188
5001,7568,1273,8583,1068,16151,2341
5003,8544,1538,9494,1478,18038,3016
5005,17259,2372,18915,2026,36174,4398
5007,100609,16255,105249,14411,205858,30666
5009,15299,2602,16771,2130,32070,4732
5011,4534,989,4797,793,9331,1782
5013,2227,411,2228,320,4455,731
5015,11137,2296,11452,2537,22589,4833
5017,4159,829,4935,763,9094,1592
5019,9169,1412,10481,1349,19650,2761
5021,6214,1308,6654,1090,12868,2398
5023,10744,1960,10629,2018,21373,3978
5025,3802,415,3698,517,7500,932
5027,9961,1427,10874,1642,20835,3069
5029,8987,1322,9349,1275,18336,2597
5031,40807,8090,44480,7051,85287,15141
5033,25253,4761,27005,4175,52258,8936
5035,19835,3330,22367,3672,42202,7002
5037,6927,1358,7966,1005,14893,2363
5039,3076,490,3215,559,6291,1049
5041,4813,911,5534,1048,10347,1959
5043,7468,1560,8028,1292,15496,2852
5045,50314,7392,53062,7289,103376,14681
5047,7539,1116,7827,1098,15366,2214
5049,5109,849,5326,756,10435,1605
5051,37960,8263,42017,7421,79977,15684
5053,7806,1002,8160,929,15966,1931
5055,18199,3041,18855,2801,37054,5842
5057,8639,2045,9584,1824,18223,3869
5059,13038,2294,13930,2154,26968,4448
5061,5307,1242,5610,1218,10917,2460
5063,15227,2627,15939,2658,31166,5285
5065,5407,912,5285,1083,10692,1995
5067,6560,1207,5615,903,12175,2110
5069,28435,4044,32557,4219,60992,8263
5071,10777,1961,11377,1613,22154,3574
5073,2809,635,3106,588,5915,1223
5075,6805,1419,7182,1309,13987,2728
5077,3231,875,3863,488,7094,1363
5079,3666,768,4639,745,8305,1513
5081,5288,1050,5384,837,10672,1887
5083,9588,1364,9291,1510,18879,2874
5085,29648,4044,31951,3462,61599,7506
5087,6461,1384,6587,1199,13048,2583
5089,6880,1224,7080,1120,13960,2344
5091,17114,3465,18108,3769,35222,7234
5093,17754,3431,19318,3527,37072,6958
5095,3037,567,3412,620,6449,1187
5097,3605,881,3865,705,7470,1586
5099,3408,824,3731,631,7139,1455
5101,3470,553,3379,594,6849,1147
5103,10245,1311,11605,1487,21850,2798
5105,4607,478,4566,527,9173,1005
5107,7585,1824,9003,1794,16588,3618
5109,4360,993,4734,847,9094,1840
5111,9578,2099,10369,1842,19947,3941
5113,8138,1727,8596,1765,16734,3492
5115,26407,4371,27067,4343,53474,8714
5117,3510,522,3650,570,7160,1092
5119,155362,28215,177974,23280,333336,51495
5121,7056,1477,7688,1129,14744,2606
5123,9159,2301,10761,1502,19920,3803
5125,48403,6658,52131,5374,100534,12032
5127,4655,872,4639,631,9294,1503
5129,3284,668,3306,618,6590,1286
5131,52036,9869,54137,10109,106173,19978
5133,6695,1825,6927,1633,13622,3458
5135,6873,1357,7332,1315,14205,2672
5137,5402,908,5237,859,10639,1767
5139,16488,2920,17939,2885,34427,5805
5141,6656,1663,7101,1386,13757,3049
5143,89087,18167,92453,14933,181540,33100
5145,32331,6006,34463,5243,66794,11249
5147,2662,686,2965,550,5627,1236
5149,8865,1837,9456,1380,18321,3217
4001,25743,9201,28542,7852,54285,17053
4003,47589,6771,55718,6614,103307,13385
4005,53505,13515,57656,11293,111161,24808
4007,21863,4070,22671,3830,44534,7900
4009,13834,2323,15164,2098,28998,4421
4011,4139,584,3643,617,7782,1201
4012,8733,1429,8625,1321,17358,2750
4013,1633881,332342,1747583,275016,3381464,607358
4015,79661,16608,86521,14132,166182,30740
4017,41839,10188,44822,8626,86661,18814
4019,404930,70973,444390,59712,849320,130685
4021,155409,24692,163328,23603,318737,48295
4023,18361,3991,20136,4339,38497,8330
4025,90324,14466,95351,14369,185675,28835
4027,76032,20388,81132,17421,157164,37809
6001,681621,88190,732996,70544,1414617,158734
6003,512,142,400,77,912,219
6005,14369,1631,15820,1060,30189,2691
6007,92483,16326,98566,12938,191049,29264
6009,19250,2526,20634,1972,39884,4498
6011,8848,2183,8582,1592,17430,3775
6013,474034,57497,510094,48931,984128,106428
6015,10237,1462,11012,1310,21249,2772
6017,81148,9011,83819,7027,164967,16038
6019,379453,88591,410573,66736,790026,155327
6021,11142,2797,11606,2187,22748,4984
6023,54679,11986,56929,10368,111608,22354
6025,66068,14972,71962,14770,138030,29742
6027,7794,1063,8106,971,15900,2034
6029,344109,73189,358933,60514,703042,133703
6031,53683,10579,57172,9062,110855,19641
6033,25756,5905,27121,4688,52877,10593
6035,10144,1107,9576,1144,19720,2251
6037,3904322,997326,4230137,837175,8134459,1834501
6039,57486,14771,62076,10344,119562,25115
6041,111107,10737,123055,8224,234162,18961
6043,7924,871,8092,729,16016,1600
6045,35930,7213,38036,5443,73966,12656
6047,106738,23878,112633,17643,219371,41521
6049,3678,797,3881,584,7559,1381
6051,5317,1929,5413,1413,10730,3342
6053,160439,42733,173038,33794,333477,76527
6055,59832,8787,62340,7435,122172,16222
6057,41033,6956,43911,5718,84944,12674
6059,1292176,237090,1361429,208099,2653605,445189
6061,158349,18543,172630,13950,330979,32493
6063,8108,1407,8361,926,16469,2333
6065,916746,207979,974823,175978,1891569,383957
6067,607503,96682,666343,79357,1273846,176039
6069,24382,4284,25574,3155,49956,7439
6071,825890,177988,886691,159538,1712581,337526
6073,1301142,234576,1380888,206949,2682030,441525
6075,384329,40788,380762,30288,765091,71076
6077,290726,55049,311300,42817,602026,97866
6079,117241,17433,120210,14696,237451,32129
6081,330032,36082,349501,29233,679533,65315
6083,175112,37490,186064,30108,361176,67598
6085,840137,93794,849441,75798,1689578,169592
6087,115040,17940,121172,13853,236212,31793
6089,73691,13334,79630,10912,153321,24246
6091,1238,258,1387,108,2625,366
6093,18728,2957,19573,2444,38301,5401
6095,175710,24415,193177,19391,368887,43806
6097,208988,31276,224981,25613,433969,56889
6099,217812,41373,231370,33483,449182,74856
6101,38662,7984,41134,6258,79796,14242
6103,26592,4414,27736,3843,54328,8257
6105,5379,1332,5355,1094,10734,2426
6107,180176,44296,190135,35140,370311,79436
6109,22107,3017,23557,2159,45664,5176
6111,347674,63746,371628,51009,719302,114755
6113,87463,12481,95866,9946,183329,22427
6115,29943,5357,31024,4787,60967,10144
8001,189978,44652,197245,35868,387223,80520
8003,6483,1147,7379,814,13862,1961
8005,252809,43197,271608,35597,524417,78794
8007,4749,1386,4721,1212,9470,2598
8009,1438,301,1643,218,3081,519
8011,1493,338,1601,192,3094,530
8013,140104,14558,141062,12224,281166,26782
8014,27449,2447,28789,1679,56238,4126
8015,7356,1459,7403,1018,14759,2477
8017,811,220,747,179,1558,399
8019,4096,515,4092,306,8188,821
8021,3320,750,3543,595,6863,1345
8023,1581,285,1395,320,2976,605
8025,1759,271,2125,266,3884,537
8027,1613,524,1736,413,3349,937
8029,11449,2812,12536,2420,23985,5232
8031,267697,53725,282385,39310,550082,93035
8033,899,118,758,87,1657,205
8035,143468,8170,147150,7231,290618,15401
8037,22270,5524,20430,4256,42700,9780
8039,10597,1313,10716,1135,21313,2448
8041,266035,37593,290199,30351,556234,67944
8043,14966,2281,16985,1946,31951,4227
8045,20773,7848,21056,6668,41829,14516
8047,2491,343,2426,292,4917,635
8049,6134,1509,5371,1336,11505,2845
8051,6999,1402,6139,1059,13138,2461
8053,356,60,394,64,750,124
8055,2602,584,2728,405,5330,989
8057,582,122,572,54,1154,176
8059,240890,28944,253891,22256,494781,51200
8061,544,115,676,99,1220,214
8063,2923,574,3029,542,5952,1116
8065,3236,742,2684,643,5920,1385
8067,21982,4645,22642,3415,44624,8060
8069,139780,17059,145434,13510,285214,30569
8071,5944,1071,6018,970,11962,2041
8073,1416,115,2073,159,3489,274
8075,9154,2218,8832,1110,17986,3328
8077,62209,10578,64142,9629,126351,20207
8079,353,28,325,27,678,55
8081,5485,1268,5327,913,10812,2181
8083,9654,2983,10467,2391,20121,5374
8085,16045,3781,16771,3816,32816,7597
8087,12045,1757,12343,1744,24388,3501
8089,7592,1415,8057,1311,15649,2726
8091,1844,395,2086,255,3930,650
8093,7209,1208,6891,733,14100,1941
8095,1913,309,1816,268,3729,577
8097,7865,1330,7024,1144,14889,2474
8099,5046,965,5307,732,10353,1697
8101,66883,10100,73703,6961,140586,17061
8103,3068,361,2880,309,5948,670
8105,4698,960,4985,882,9683,1842
8107,10917,1385,9954,1252,20871,2637
8109,2162,937,2244,871,4406,1808
8111,264,63,226,53,490,116
8113,3475,562,3155,453,6630,1015
8115,964,164,1108,99,2072,263
8117,12116,3713,10374,2654,22490,6367
8119,10383,1275,10200,1245,20583,2520
8121,2001,259,2092,170,4093,429
8123,117241,16815,118408,15738,235649,32553
8125,4057,678,4550,756,8607,1434
9001,398180,55567,432919,44703,831099,100270
9003,390154,34444,430902,26115,821056,60559
9005,84207,7090,88395,5185,172602,12275
9007,74580,5483,79505,3690,154085,9173
9009,371693,38036,413529,28371,785222,66407
9011,117687,9625,127638,6301,245325,15926
9013,69525,4026,72384,2882,141909,6908
9015,52591,4669,55081,3442,107672,8111
11001,276285,22198,323314,14813,599599,37011
10001,71860,7217,81320,5658,153180,12875
10003,236835,22972,262252,19167,499087,42139
10005,87643,11295,96771,8798,184414,20093
12001,103064,18026,114762,15667,217826,33693
12003,10298,1772,11081,1480,21379,3252
12005,68041,15563,74296,13119,142337,28682
12007,9447,2538,10148,1770,19595,4308
12009,223646,43920,244237,36499,467883,80419
12011,701051,186805,768123,176118,1469174,362923
12013,4924,1212,5067,1382,9991,2594
12015,65469,12778,72012,12279,137481,25057
12017,56990,9243,62626,8906,119616,18149
12019,81814,12802,87934,11830,169748,24632
12021,129514,37119,141173,31428,270687,68547
12023,25684,4960,27284,5238,52968,10198
12027,12016,6079,12514,2527,24530,8606
12029,5773,1510,5975,1316,11748,2826
12031,348726,69632,393413,61083,742139,130715
12033,116879,22448,132565,18328,249444,40776
12035,40356,7640,45070,7344,85426,14984
12037,3898,1082,3899,903,7797,1985
12039,16381,4465,19672,3451,36053,7916
12041,6212,1652,6150,1794,12362,3446
12043,4492,1533,4683,1214,9175,2747
12045,5660,1346,5374,1079,11034,2425
12047,4472,903,4844,828,9316,1731
12049,9773,3558,9673,2790,19446,6348
12051,12624,6343,12932,4928,25556,11271
12053,69276,13919,77784,11982,147060,25901
12055,39100,8307,42730,7146,81830,15453
12057,513975,113535,566133,97187,1080108,210722
12059,6781,1939,7454,1544,14235,3483
12061,55362,12465,62107,11598,117469,24063
12063,17614,2648,18268,2817,35882,5465
12065,4579,594,5855,714,10434,1308
12067,2563,950,2877,624,5440,1574
12069,125259,22303,138043,21490,263302,43793
12071,255054,66636,280570,55914,535624,122550
12073,115325,17626,131496,15063,246821,32689
12075,15211,4276,16052,3841,31263,8117
12077,2740,935,2544,555,5284,1490
12079,6335,1640,7137,1571,13472,3211
12081,133634,30738,149647,26970,283281,57708
12083,128783,29261,144671,26132,273454,55393
12085,60203,12641,67195,8716,127398,21357
12086,913720,345984,1029301,323198,1943021,669182
12087,29681,9093,27902,7520,57583,16613
12089,30711,6234,33052,5141,63763,11375
12091,73497,13973,81113,12515,154610,26488
12093,13706,4583,14278,3667,27984,8250
12095,467393,128157,507628,114016,975021,242173
12097,112065,34689,121293,30788,233358,65477
12099,529441,128224,596926,111457,1126367,239681
12101,193843,35107,212253,32228,406096,67335
12103,365646,75277,414317,64993,779963,140270
12105,244527,54900,269368,48305,513895,103205
12107,26738,8046,29921,6747,56659,14793
12109,89166,11914,97157,10407,186323,22321
12111,111403,27579,121141,25709,232544,53288
12113,63955,10401,68241,9510,132196,19911
12115,156083,29291,177734,25125,333817,54416
12117,175304,34653,193878,30781,369182,65434
12119,42824,4040,47895,4641,90719,8681
12121,16064,4338,18457,3256,34521,7594
12123,7353,1417,8621,1209,15974,2626
12125,4013,645,4612,749,8625,1394
12127,195665,46346,218308,37655,413973,84001
12129,11867,1904,12202,1544,24069,3448
12131,22001,6235,24485,4684,46486,10919
12133,9143,1767,9808,1333,18951,3100
13001,6884,1813,7352,1904,14236,3717
13003,2825,1239,2946,1258,5771,2497
13005,4042,1127,4639,893,8681,2020
13007,1242,337,1360,353,2602,690
13009,17553,3212,20229,2532,37782,5744
13011,7764,1546,7383,1626,15147,3172
13013,29308,6640,29988,5862,59296,12502
13015,40864,8691,42129,8803,82993,17494
13017,6364,1800,7307,1686,13671,3486
13019,6868,2398,7046,2399,13914,4797
13021,57314,12905,68408,12534,125722,25439
13023,5107,829,5784,661,10891,1490
13025,6714,2402,6844,2433,13558,4835
13027,5831,1825,6442,1500,12273,3325
13029,13252,2139,14659,2148,27911,4287
13031,29523,5724,30317,5977,59840,11701
13033,8811,2074,9966,1911,18777,3985
13035,8376,1778,9064,1781,17440,3559
13037,1590,514,2045,524,3635,1038
13039,19948,3210,21611,3033,41559,6243
13043,3697,1481,4227,1339,7924,2820
13045,44101,9868,48004,9459,92105,19327
13047,26625,4978,29051,4201,55676,9179
13049,4584,1208,4690,1299,9274,2507
13051,104174,23951,119106,24088,223280,48039
13053,3063,521,3390,255,6453,776
13055,9063,2149,10018,2139,19081,4288
13057,93307,17236,99818,14680,193125,31916
13059,46322,10381,53847,9368,100169,19749
13061,1022,463,1258,303,2280,766
13063,91148,33348,106904,32596,198052,65944
13065,2631,644,2665,720,5296,1364
13067,283287,61679,312433,56631,595720,118310
13069,14017,4585,16269,4704,30286,9289
13071,15045,7292,17560,5434,32605,12726
13073,57173,6985,62660,6391,119833,13376
13075,6130,2021,6425,2313,12555,4334
13077,56787,8063,60351,7622,117138,15685
13079,5257,1072,5226,836,10483,1908
13081,8719,1980,9882,2284,18601,4264
13083,6555,1335,7142,1264,13697,2599
13085,9301,1797,9935,1457,19236,3254
13087,9471,2732,11253,2606,20724,5338
13089,266420,70503,307491,64529,573911,135032
13091,7503,1809,8548,1351,16051,3160
13093,4541,1544,5394,1140,9935,2684
13095,32319,9804,40211,9197,72530,19001
13097,53134,11539,59541,11129,112675,22668
13099,3871,934,4701,914,8572,1848
13101,1259,634,1488,667,2747,1301
13103,22974,3773,22833,4476,45807,8249
13105,7653,1521,8694,1435,16347,2956
13107,7750,2841,9203,2169,16953,5010
13109,3903,817,4597,1013,8500,1830
13111,9310,2140,10093,2040,19403,4180
13113,47425,4750,50925,4698,98350,9448
13115,36663,8536,40916,7882,77579,16418
13117,85640,11472,87649,10870,173289,22342
13119,8671,2036,9360,1836,18031,3872
13121,395438,75916,432816,71007,828254,146923
13123,10809,3588,11237,2791,22046,6379
13125,1233,242,1243,274,2476,516
13127,30774,7351,35063,7594,65837,14945
13129,21972,5414,22625,5339,44597,10753
13131,9315,3037,9964,2735,19279,5772
13133,6205,1667,6972,1310,13177,2977
13135,330105,87272,355186,81567,685291,168839
13137,16605,3957,16796,3866,33401,7823
13139,73737,19196,76493,17175,150230,36371
13141,2620,447,3321,625,5941,1072
13143,11440,2323,12250,2189,23690,4512
13145,13962,1999,14769,1625,28731,3624
13147,9591,2477,10690,1905,20281,4382
13149,4696,946,4900,932,9596,1878
13151,85371,14877,94784,15133,180155,30010
13153,58947,10117,65869,9306,124816,19423
13155,3483,913,3663,807,7146,1720
13157,25164,4923,26283,4530,51447,9453
13159,5250,1356,5831,1056,11081,2412
13161,5847,1475,5753,1799,11600,3274
13163,5460,2074,6623,1709,12083,3783
13165,3388,1032,3609,811,6997,1843
13167,4053,936,3524,722,7577,1658
13169,11697,2189,12775,1798,24472,3987
13171,6918,1516,7795,1609,14713,3125
13173,3545,1171,4178,968,7723,2139
13175,18632,3499,21023,3685,39655,7184
13177,11578,1659,12983,1398,24561,3057
13179,22886,4140,27203,3953,50089,8093
13181,3005,613,3339,676,6344,1289
13183,5944,1405,7095,1139,13039,2544
13185,40735,10962,46699,10123,87434,21085
13187,12100,2752,13756,1907,25856,4659
13189,8135,1936,9121,2099,17256,4035
13191,5469,1281,6025,1132,11494,2413
13193,4552,1488,5046,1199,9598,2687
13195,11295,2515,12103,2143,23398,4658
13197,3072,1249,3655,663,6727,1912
13199,8287,1832,9123,1925,17410,3757
13201,2210,518,2575,471,4785,989
13205,7804,2078,8547,2342,16351,4420
13207,10708,1782,11425,1731,22133,3513
13209,3344,832,3630,785,6974,1617
13211,7275,1122,7953,1354,15228,2476
13213,14877,4265,16243,3793,31120,8058
13215,71343,14830,87018,13855,158361,28685
13217,40481,7653,45244,8348,85725,16001
13219,14971,1716,15812,1701,30783,3417
13221,6078,1142,6369,957,12447,2099
13223,61605,10000,65284,9849,126889,19849
13225,10354,2667,11558,2377,21912,5044
13227,12454,2293,12939,1782,25393,4075
13229,7350,1945,7718,1777,15068,3722
13231,7234,1444,7439,1428,14673,2872
13233,15636,4410,17711,3149,33347,7559
13235,3916,858,4421,852,8337,1710
13237,8179,2278,9375,1249,17554,3527
13239,855,251,1046,174,1901,425
13241,5685,2167,6431,1784,12116,3951
13243,2791,888,2898,620,5689,1508
13245,73605,15946,86184,15914,159789,31860
13247,32871,7965,36981,8361,69852,16326
13249,1907,610,2016,541,3923,1151
13251,5274,1358,5852,1327,11126,2685
13253,3165,893,3756,849,6921,1742
13255,24186,5838,28153,4617,52339,10455
13257,10161,2186,11520,1748,21681,3934
13259,1401,648,1860,389,3261,1037
13261,11738,2388,13950,2450,25688,4838
13263,2635,485,2787,563,5422,1048
13265,620,209,748,144,1368,353
13267,7168,1613,8696,1947,15864,3560
13269,2958,903,3593,739,6551,1642
13271,4484,1276,5636,1127,10120,2403
13273,3138,942,3922,881,7060,1823
13275,16665,4194,19432,3831,36097,8025
13277,14468,4956,16409,4533,30877,9489
13279,9405,3180,11303,2984,20708,6164
13281,4375,762,4735,764,9110,1526
13283,2427,519,2918,501,5345,1020
13285,26673,5391,30199,5172,56872,10563
13287,2846,1128,3240,770,6086,1898
13289,3447,682,3660,630,7107,1312
13291,8616,1695,9628,1331,18244,3026
13293,10356,1973,11483,2142,21839,4115
13295,27895,4896,28522,5676,56417,10572
13297,36422,5187,37677,6185,74099,11372
13299,12488,3237,14200,3448,26688,6685
13301,2094,438,2470,481,4564,919
13303,7449,1569,8563,1594,16012,3163
13305,10408,3006,11328,3135,21736,6141
13307,1238,127,1078,272,2316,399
13309,1508,335,1962,544,3470,879
13311,11160,2236,11932,2264,23092,4500
13313,39089,11898,40821,10887,79910,22785
13315,2808,532,3002,597,5810,1129
13317,3817,797,4416,788,8233,1585
13319,3862,674,4275,476,8137,1150
13321,7876,2283,8636,2197,16512,4480
15001,86553,8577,88674,6523,175227,15100
15003,429201,26111,457423,20975,886624,47086
15005,32,4,35,4,67,8
15007,31135,3317,32223,2228,63358,5545
15009,72806,6977,74047,5505,146853,12482
19001,3329,296,3429,233,6758,529
19003,1787,128,1782,125,3569,253
19005,6267,742,6077,667,12344,1409
19007,5533,706,5627,672,11160,1378
19009,2562,254,2676,227,5238,481
19011,12198,616,12243,509,24441,1125
19013,59036,5024,62677,4475,121713,9499
19015,11723,1177,12144,725,23867,1902
19017,11386,568,11904,318,23290,886
19019,9284,996,9578,887,18862,1883
19021,9022,1388,8938,886,17960,2274
19023,6876,437,6901,491,13777,928
19025,4349,298,4471,263,8820,561
19027,9502,392,9945,427,19447,819
19029,6042,505,6474,308,12516,813
19031,8437,466,8851,379,17288,845
19033,19432,1546,20426,1418,39858,2964
19035,5309,509,5252,390,10561,899
19037,5706,396,5630,384,11336,780
19039,3958,680,4065,439,8023,1119
19041,7388,616,7707,544,15095,1160
19043,8115,684,8114,656,16229,1340
19045,21990,1640,22956,1284,44946,2924
19047,7484,1129,7631,807,15115,1936
19049,34604,2002,36040,1736,70644,3738
19051,3242,1023,3150,1212,6392,2235
19053,3601,468,3449,622,7050,1090
19055,8234,452,8359,297,16593,749
19057,17543,1763,19146,1255,36689,3018
19059,7864,524,7901,469,15765,993
19061,44017,2826,45546,2267,89563,5093
19063,4217,614,4425,389,8642,1003
19065,9182,997,9220,835,18402,1832
19067,7168,721,7339,613,14507,1334
19069,4792,399,4761,384,9553,783
19071,3162,317,3270,234,6432,551
19073,4174,252,4412,221,8586,473
19075,5728,300,6002,225,11730,525
19077,4793,474,4992,343,9785,817
19079,6519,842,7204,528,13723,1370
19081,5254,289,5137,260,10391,549
19083,7755,617,7942,535,15697,1152
19085,6389,699,6658,472,13047,1171
19087,8589,702,8945,648,17534,1350
19089,4305,326,4313,376,8618,702
19091,4394,301,4616,246,9010,547
19093,3226,300,3149,267,6375,567
19095,7475,521,7678,421,15153,942
19097,8854,774,8959,794,17813,1568
19099,15903,1312,16644,1164,32547,2476
19101,7808,1132,7504,729,15312,1861
19103,62291,5726,65282,4449,127573,10175
19105,8896,559,9288,493,18184,1052
19107,4763,393,4784,228,9547,621
19109,7112,425,7158,327,14270,752
19111,15554,1813,15861,1472,31415,3285
19113,98672,7125,102735,6117,201407,13242
19115,5331,366,5018,426,10349,792
19117,3889,436,3961,312,7850,748
19119,5292,567,5245,449,10537,1016
19121,7185,541,7336,395,14521,936
19123,10334,800,10558,470,20892,1270
19125,15729,734,15889,647,31618,1381
19127,18265,1919,18398,1389,36663,3308
19129,6865,528,6811,418,13676,946
19131,4662,625,4802,456,9464,1081
19133,4113,336,4084,343,8197,679
19135,3490,602,3357,417,6847,1019
19137,4447,518,4980,327,9427,845
19139,19539,1665,19543,1683,39082,3348
19141,6514,472,6423,477,12937,949
19143,2812,263,2737,295,5549,558
19145,6505,822,6810,597,13315,1419
19147,4213,355,4197,240,8410,595
19149,11390,766,11769,636,23159,1402
19151,3169,326,3264,208,6433,534
19153,202694,17295,213559,13896,416253,31191
19155,40374,4897,43002,3788,83376,8685
19157,8281,576,8937,594,17218,1170
19159,2148,282,2171,273,4319,555
19161,4568,358,4657,324,9225,682
19163,74793,7742,80096,5650,154889,13392
19165,5277,539,5582,372,10859,911
19167,15807,1411,15737,1129,31544,2540
19169,45559,2642,42773,1887,88332,4529
19171,7763,735,7896,704,15659,1439
19173,2683,396,2720,312,5403,708
19175,5477,483,5890,585,11367,1068
