contact_id,address,postal_code,phone,fax,email,city_id
1,"Av. Brigadeiro Faria Lima, 2170",12227-000,+55 (12) 3923-5555,+55 (12) 3923-5566,[email],1
2,Theodor-Heuss-Straße 34,70174,+49 0711 2842222,,[email],2
3,1498 rue Bélanger,H2G 1A7,+1 [phone],,[email],3
4,Ullevålsveien 14,171,+47 22 44 22 22,,[email],4
5,Klanova 9/506,14700,+420 2 4172 5555,+420 2 4172 5555,[email],5
6,Rilská 3174/6,14300,+420 2 4177 0449,,[email],5
7,"Rotenturmstraße 4, 1010 Innere Stadt",1010,+43 01 5134505,,[email],7
8,Grétrystraat 63,1000,+32 02 219 03 03,,[email],8
9,Sønder Boulevard 51,1720,+453 3331 9991,,[email],9
10,"Rua Dr. Falcão Filho, 155",01007-010,+55 (11) 3033-5446,+55 (11) 3033-4564,[email],10
11,"Av. Paulista, 2022",01310-200,+55 (11) 3055-3278,+55 (11) 3055-8131,[email],10
12,"Praça Pio X, 119",20040-020,+55 (21) 2271-7000,+55 (21) 2271-7070,[email],12
13,Qe 7 Bloco G,71020-677,+55 (61) 3363-5547,+55 (61) 3363-7855,[email],13
14,8210 111 ST NW,T6G 2C7,+1 [phone],+1 [phone],[email],14
15,700 W Pender Street,V6C 1G8,+1 [phone],+1 [phone],[email],15
16,1600 Amphitheatre Parkway,[phone],+1 [phone],+1 [phone],[email],16
17,1 Microsoft Way,[phone],+1 [phone],+1 [phone],[email],17
18,627 Broadway,[phone],+1 [phone],+1 [phone],[email],18
19,1 Infinite Loop,95014,+1 [phone],+1 [phone],[email],19
20,541 Del Medio Avenue,94040-111,+1 [phone],,[email],16
21,801 W 4th Street,89503,+1 [phone],,[email],21
22,120 S Orange Ave,32801,+1 [phone],,[email],22
23,69 Salem Street,2113,+1 [phone],,[email],23
24,162 E Superior Street,60611,+1 [phone],,[email],24
25,319 N. Frances Street,53703,+1 [phone],,[email],25
26,2211 W Berry Street,76110,+1 [phone],,[email],26
27,1033 N Park Ave,85719,+1 [phone],,[email],27
28,302 S 700 E,84102,+1 [phone],,[email],28
29,796 Dundas Street West,M6J 1V1,+1 [phone],,[email],29
30,230 Elgin Street,K2P 1L7,+1 [phone],,[email],30
31,194A Chain Lake Drive,B3S 1C5,+1 [phone],,[email],31
32,696 Osborne Street,R3L 2B9,+1 [phone],,[email],32
33,5112 48 Street,X1A 1N6,+1 [phone],,[email],33
34,Rua da Assunção 53,,+351 (213) 466-111,,[email],34
35,"Rua dos Campeões Europeus de Viena, 4350",,+351 (225) 022-448,,[email],35
36,Tauentzienstraße 8,10789,+49 030 26550280,,[email],36
37,Berger Straße 10,60316,+49 069 40598889,,[email],37
38,Barbarossastraße 19,10779,+49 030 2141444,,[email],36
39,"4, Rue Milton",75009,+33 01 49 70 65 65,,[email],39
40,"8, Rue Hanovre",75002,+33 01 47 42 71 71,,[email],39
41,"11, Place Bellecour",69002,+33 04 78 30 30 30,,[email],41
42,"9, Place Louis Barthou",33000,+33 05 56 96 96 96,,[email],42
43,"68, Rue Jouvence",21000,+33 03 80 73 66 99,,[email],43
44,Porthaninkatu 9,530,+358 09 870 2000,,[email],44
45,Erzsébet krt. 58.,H-1073,,,[email],45
46,3 Chatham Street,,+353 01 6792424,,[email],46
47,"Via Degli Scipioni, 43",192,+39 06 39733434,,[email],47
48,Lijnbaansgracht 120bg,1016,+31 020 6223130,,[email],48
49,Ordynacka 10,00-358,+48 22 828 37 39,,stanis?[email],49
50,C/ San Bernardo 85,28015,+34 914 454 454,,[email],50
51,Celsiusg. 9,11230,+46 08-651 52 52,,[email],51
52,202 Hoxton Street,N1 5LH,+44 020 7707 0707,,[email],52
53,113 Lupus St,SW1V 3EN,+44 020 7976 5722,,[email],52
54,110 Raeburn Pl,EH4 1HH,+44 0131 315 3300,,[email],54
55,421 Bourke Street,2010,+61 (02) 9332 3633,,[email],55
56,307 Macacha Güemes,1106,+54 (0)11 4311 4333,,[email],56
57,"Calle Lira, 198",,+56 (0)2 635 4444,,[email],57
58,"12,Community Centre",110017,+91 0124 39883988,,[email],58
59,"3,Raj Bhavan Road",560001,+91 080 22289999,,[email],59
