InvoiceId,trackid,CustomerId,UnitPrice,BillingAddress,BillingCity
166,2040,12,0.99,"Praça Pio X, 119",Rio de Janeiro
166,2049,12,0.99,"Praça Pio X, 119",Rio de Janeiro
167,2063,26,0.99,2211 W Berry Street,Fort Worth
168,2064,27,0.99,1033 N Park Ave,Tucson
168,2065,27,0.99,1033 N Park Ave,Tucson
169,2067,29,0.99,796 Dundas Street West,Toronto
169,2069,29,0.99,796 Dundas Street West,Toronto
170,2071,31,0.99,194A Chain Lake Drive,Halifax
170,2073,31,0.99,194A Chain Lake Drive,Halifax
170,2075,31,0.99,194A Chain Lake Drive,Halifax
170,2077,31,0.99,194A Chain Lake Drive,Halifax
171,2081,35,0.99,"Rua dos Campeões Europeus de Viena, 4350",Porto
171,2085,35,0.99,"Rua dos Campeões Europeus de Viena, 4350",Porto
171,2089,35,0.99,"Rua dos Campeões Europeus de Viena, 4350",Porto
171,2093,35,0.99,"Rua dos Campeões Europeus de Viena, 4350",Porto
171,2097,35,0.99,"Rua dos Campeões Europeus de Viena, 4350",Porto
171,2101,35,0.99,"Rua dos Campeões Europeus de Viena, 4350",Porto
172,2107,41,0.99,"11, Place Bellecour",Lyon
172,2113,41,0.99,"11, Place Bellecour",Lyon
172,2119,41,0.99,"11, Place Bellecour",Lyon
172,2125,41,0.99,"11, Place Bellecour",Lyon
172,2131,41,0.99,"11, Place Bellecour",Lyon
172,2137,41,0.99,"11, Place Bellecour",Lyon
172,2143,41,0.99,"11, Place Bellecour",Lyon
172,2149,41,0.99,"11, Place Bellecour",Lyon
172,2155,41,0.99,"11, Place Bellecour",Lyon
173,2164,50,0.99,C/ San Bernardo 85,Madrid
173,2173,50,0.99,C/ San Bernardo 85,Madrid
173,2182,50,0.99,C/ San Bernardo 85,Madrid
173,2191,50,0.99,C/ San Bernardo 85,Madrid
173,2200,50,0.99,C/ San Bernardo 85,Madrid
173,2209,50,0.99,C/ San Bernardo 85,Madrid
173,2218,50,0.99,C/ San Bernardo 85,Madrid
173,2227,50,0.99,C/ San Bernardo 85,Madrid
173,2236,50,0.99,C/ San Bernardo 85,Madrid
173,2245,50,0.99,C/ San Bernardo 85,Madrid
173,2254,50,0.99,C/ San Bernardo 85,Madrid
173,2263,50,0.99,C/ San Bernardo 85,Madrid
173,2272,50,0.99,C/ San Bernardo 85,Madrid
173,2281,50,0.99,C/ San Bernardo 85,Madrid
174,2295,5,0.99,Klanova 9/506,Prague
175,2296,6,0.99,Rilská 3174/6,Prague
175,2297,6,0.99,Rilská 3174/6,Prague
176,2299,8,0.99,Grétrystraat 63,Brussels
176,2301,8,0.99,Grétrystraat 63,Brussels
177,2303,10,0.99,"Rua Dr. Falcão Filho, 155",São Paulo
177,2305,10,0.99,"Rua Dr. Falcão Filho, 155",São Paulo
177,2307,10,0.99,"Rua Dr. Falcão Filho, 155",São Paulo
177,2309,10,0.99,"Rua Dr. Falcão Filho, 155",São Paulo
178,2313,14,0.99,8210 111 ST NW,Edmonton
178,2317,14,0.99,8210 111 ST NW,Edmonton
178,2321,14,0.99,8210 111 ST NW,Edmonton
178,2325,14,0.99,8210 111 ST NW,Edmonton
178,2329,14,0.99,8210 111 ST NW,Edmonton
178,2333,14,0.99,8210 111 ST NW,Edmonton
179,2339,20,0.99,541 Del Medio Avenue,Mountain View
179,2345,20,0.99,541 Del Medio Avenue,Mountain View
179,2351,20,0.99,541 Del Medio Avenue,Mountain View
179,2357,20,0.99,541 Del Medio Avenue,Mountain View
179,2363,20,0.99,541 Del Medio Avenue,Mountain View
179,2369,20,0.99,541 Del Medio Avenue,Mountain View
179,2375,20,0.99,541 Del Medio Avenue,Mountain View
179,2381,20,0.99,541 Del Medio Avenue,Mountain View
179,2387,20,0.99,541 Del Medio Avenue,Mountain View
180,2396,29,0.99,796 Dundas Street West,Toronto
180,2405,29,0.99,796 Dundas Street West,Toronto
180,2414,29,0.99,796 Dundas Street West,Toronto
180,2423,29,0.99,796 Dundas Street West,Toronto
180,2432,29,0.99,796 Dundas Street West,Toronto
180,2441,29,0.99,796 Dundas Street West,Toronto
180,2450,29,0.99,796 Dundas Street West,Toronto
180,2459,29,0.99,796 Dundas Street West,Toronto
180,2468,29,0.99,796 Dundas Street West,Toronto
180,2477,29,0.99,796 Dundas Street West,Toronto
180,2486,29,0.99,796 Dundas Street West,Toronto
180,2495,29,0.99,796 Dundas Street West,Toronto
180,2504,29,0.99,796 Dundas Street West,Toronto
180,2513,29,0.99,796 Dundas Street West,Toronto
181,2527,43,0.99,"68, Rue Jouvence",Dijon
182,2528,44,0.99,Porthaninkatu 9,Helsinki
182,2529,44,0.99,Porthaninkatu 9,Helsinki
183,2531,46,0.99,3 Chatham Street,Dublin
183,2533,46,0.99,3 Chatham Street,Dublin
184,2535,48,0.99,Lijnbaansgracht 120bg,Amsterdam
184,2537,48,0.99,Lijnbaansgracht 120bg,Amsterdam
184,2539,48,0.99,Lijnbaansgracht 120bg,Amsterdam
184,2541,48,0.99,Lijnbaansgracht 120bg,Amsterdam
185,2545,52,0.99,202 Hoxton Street,London
185,2549,52,0.99,202 Hoxton Street,London
185,2553,52,0.99,202 Hoxton Street,London
185,2557,52,0.99,202 Hoxton Street,London
185,2561,52,0.99,202 Hoxton Street,London
185,2565,52,0.99,202 Hoxton Street,London
186,2571,58,0.99,"12,Community Centre",Delhi
186,2577,58,0.99,"12,Community Centre",Delhi
186,2583,58,0.99,"12,Community Centre",Delhi
186,2589,58,0.99,"12,Community Centre",Delhi
186,2595,58,0.99,"12,Community Centre",Delhi
186,2601,58,0.99,"12,Community Centre",Delhi
186,2607,58,0.99,"12,Community Centre",Delhi
186,2613,58,0.99,"12,Community Centre",Delhi
186,2619,58,0.99,"12,Community Centre",Delhi
187,2628,8,0.99,Grétrystraat 63,Brussels
187,2637,8,0.99,Grétrystraat 63,Brussels
187,2646,8,0.99,Grétrystraat 63,Brussels
187,2655,8,0.99,Grétrystraat 63,Brussels
187,2664,8,0.99,Grétrystraat 63,Brussels
187,2673,8,0.99,Grétrystraat 63,Brussels
187,2682,8,0.99,Grétrystraat 63,Brussels
187,2691,8,0.99,Grétrystraat 63,Brussels
187,2700,8,0.99,Grétrystraat 63,Brussels
187,2709,8,0.99,Grétrystraat 63,Brussels
187,2718,8,0.99,Grétrystraat 63,Brussels
187,2727,8,0.99,Grétrystraat 63,Brussels
187,2736,8,0.99,Grétrystraat 63,Brussels
187,2745,8,0.99,Grétrystraat 63,Brussels
188,2759,22,0.99,120 S Orange Ave,Orlando
189,2760,23,0.99,69 Salem Street,Boston
189,2761,23,0.99,69 Salem Street,Boston
190,2763,25,0.99,319 N. Frances Street,Madison
190,2765,25,0.99,319 N. Frances Street,Madison
191,2767,27,0.99,1033 N Park Ave,Tucson
191,2769,27,0.99,1033 N Park Ave,Tucson
191,2771,27,0.99,1033 N Park Ave,Tucson
191,2773,27,0.99,1033 N Park Ave,Tucson
192,2777,31,0.99,194A Chain Lake Drive,Halifax
192,2781,31,0.99,194A Chain Lake Drive,Halifax
192,2785,31,0.99,194A Chain Lake Drive,Halifax
192,2789,31,0.99,194A Chain Lake Drive,Halifax
192,2793,31,0.99,194A Chain Lake Drive,Halifax
192,2797,31,0.99,194A Chain Lake Drive,Halifax
193,2803,37,0.99,Berger Straße 10,Frankfurt
193,2809,37,0.99,Berger Straße 10,Frankfurt
193,2815,37,0.99,Berger Straße 10,Frankfurt
193,2821,37,1.99,Berger Straße 10,Frankfurt
193,2827,37,1.99,Berger Straße 10,Frankfurt
193,2833,37,1.99,Berger Straße 10,Frankfurt
193,2839,37,1.99,Berger Straße 10,Frankfurt
193,2845,37,1.99,Berger Straße 10,Frankfurt
193,2851,37,1.99,Berger Straße 10,Frankfurt
194,2860,46,1.99,3 Chatham Street,Dublin
194,2869,46,1.99,3 Chatham Street,Dublin
194,2878,46,1.99,3 Chatham Street,Dublin
194,2887,46,1.99,3 Chatham Street,Dublin
194,2896,46,1.99,3 Chatham Street,Dublin
194,2905,46,1.99,3 Chatham Street,Dublin
194,2914,46,1.99,3 Chatham Street,Dublin
194,2923,46,1.99,3 Chatham Street,Dublin
194,2932,46,0.99,3 Chatham Street,Dublin
194,2941,46,0.99,3 Chatham Street,Dublin
194,2950,46,0.99,3 Chatham Street,Dublin
194,2959,46,0.99,3 Chatham Street,Dublin
194,2968,46,0.99,3 Chatham Street,Dublin
194,2977,46,0.99,3 Chatham Street,Dublin
195,2991,1,0.99,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos
196,2992,2,0.99,Theodor-Heuss-Straße 34,Stuttgart
196,2993,2,0.99,Theodor-Heuss-Straße 34,Stuttgart
197,2995,4,0.99,Ullevålsveien 14,Oslo
197,2997,4,0.99,Ullevålsveien 14,Oslo
198,2999,6,0.99,Rilská 3174/6,Prague
198,3001,6,0.99,Rilská 3174/6,Prague
198,3003,6,0.99,Rilská 3174/6,Prague
198,3005,6,0.99,Rilská 3174/6,Prague
199,3009,10,0.99,"Rua Dr. Falcão Filho, 155",São Paulo
199,3013,10,0.99,"Rua Dr. Falcão Filho, 155",São Paulo
199,3017,10,0.99,"Rua Dr. Falcão Filho, 155",São Paulo
199,3021,10,0.99,"Rua Dr. Falcão Filho, 155",São Paulo
199,3025,10,0.99,"Rua Dr. Falcão Filho, 155",São Paulo
199,3029,10,0.99,"Rua Dr. Falcão Filho, 155",São Paulo
200,3035,16,0.99,1600 Amphitheatre Parkway,Mountain View
200,3041,16,0.99,1600 Amphitheatre Parkway,Mountain View
200,3047,16,0.99,1600 Amphitheatre Parkway,Mountain View
200,3053,16,0.99,1600 Amphitheatre Parkway,Mountain View
200,3059,16,0.99,1600 Amphitheatre Parkway,Mountain View
200,3065,16,0.99,1600 Amphitheatre Parkway,Mountain View
200,3071,16,0.99,1600 Amphitheatre Parkway,Mountain View
200,3077,16,0.99,1600 Amphitheatre Parkway,Mountain View
200,3083,16,0.99,1600 Amphitheatre Parkway,Mountain View
201,3092,25,0.99,319 N. Frances Street,Madison
201,3101,25,0.99,319 N. Frances Street,Madison
201,3110,25,0.99,319 N. Frances Street,Madison
201,3119,25,0.99,319 N. Frances Street,Madison
201,3128,25,0.99,319 N. Frances Street,Madison
201,3137,25,0.99,319 N. Frances Street,Madison
201,3146,25,0.99,319 N. Frances Street,Madison
201,3155,25,0.99,319 N. Frances Street,Madison
201,3164,25,0.99,319 N. Frances Street,Madison
201,3173,25,1.99,319 N. Frances Street,Madison
201,3182,25,1.99,319 N. Frances Street,Madison
201,3191,25,1.99,319 N. Frances Street,Madison
201,3200,25,1.99,319 N. Frances Street,Madison
201,3209,25,1.99,319 N. Frances Street,Madison
202,3223,39,1.99,"4, Rue Milton",Paris
203,3224,40,1.99,"8, Rue Hanovre",Paris
203,3225,40,0.99,"8, Rue Hanovre",Paris
204,3227,42,1.99,"9, Place Louis Barthou",Bordeaux
204,3229,42,1.99,"9, Place Louis Barthou",Bordeaux
205,3231,44,1.99,Porthaninkatu 9,Helsinki
205,3233,44,1.99,Porthaninkatu 9,Helsinki
205,3235,44,1.99,Porthaninkatu 9,Helsinki
205,3237,44,1.99,Porthaninkatu 9,Helsinki
206,3241,48,1.99,Lijnbaansgracht 120bg,Amsterdam
206,3245,48,1.99,Lijnbaansgracht 120bg,Amsterdam
206,3249,48,1.99,Lijnbaansgracht 120bg,Amsterdam
206,3253,48,0.99,Lijnbaansgracht 120bg,Amsterdam
206,3257,48,0.99,Lijnbaansgracht 120bg,Amsterdam
206,3261,48,0.99,Lijnbaansgracht 120bg,Amsterdam
207,3267,54,0.99,110 Raeburn Pl,Edinburgh 
207,3273,54,0.99,110 Raeburn Pl,Edinburgh 
207,3279,54,0.99,110 Raeburn Pl,Edinburgh 
207,3285,54,0.99,110 Raeburn Pl,Edinburgh 
207,3291,54,0.99,110 Raeburn Pl,Edinburgh 
207,3297,54,0.99,110 Raeburn Pl,Edinburgh 
207,3303,54,0.99,110 Raeburn Pl,Edinburgh 
207,3309,54,0.99,110 Raeburn Pl,Edinburgh 
207,3315,54,0.99,110 Raeburn Pl,Edinburgh 
208,3324,4,0.99,Ullevålsveien 14,Oslo
208,3333,4,0.99,Ullevålsveien 14,Oslo
208,3342,4,1.99,Ullevålsveien 14,Oslo
208,3351,4,0.99,Ullevålsveien 14,Oslo
208,3360,4,1.99,Ullevålsveien 14,Oslo
208,3369,4,0.99,Ullevålsveien 14,Oslo
208,3378,4,0.99,Ullevålsveien 14,Oslo
208,3387,4,0.99,Ullevålsveien 14,Oslo
208,3396,4,0.99,Ullevålsveien 14,Oslo
208,3405,4,0.99,Ullevålsveien 14,Oslo
208,3414,4,0.99,Ullevålsveien 14,Oslo
208,3423,4,0.99,Ullevålsveien 14,Oslo
208,3432,4,0.99,Ullevålsveien 14,Oslo
208,3441,4,0.99,Ullevålsveien 14,Oslo
209,3455,18,0.99,627 Broadway,New York
210,3456,19,0.99,1 Infinite Loop,Cupertino
210,3457,19,0.99,1 Infinite Loop,Cupertino
211,3459,21,0.99,801 W 4th Street,Reno
211,3461,21,0.99,801 W 4th Street,Reno
212,3463,23,0.99,69 Salem Street,Boston
212,3465,23,0.99,69 Salem Street,Boston
212,3467,23,0.99,69 Salem Street,Boston
212,3469,23,0.99,69 Salem Street,Boston
213,3473,27,0.99,1033 N Park Ave,Tucson
213,3477,27,0.99,1033 N Park Ave,Tucson
213,3481,27,0.99,1033 N Park Ave,Tucson
213,3485,27,0.99,1033 N Park Ave,Tucson
213,3489,27,0.99,1033 N Park Ave,Tucson
213,3493,27,0.99,1033 N Park Ave,Tucson
214,3499,33,0.99,5112 48 Street,Yellowknife
214,2,33,0.99,5112 48 Street,Yellowknife
214,8,33,0.99,5112 48 Street,Yellowknife
214,14,33,0.99,5112 48 Street,Yellowknife
214,20,33,0.99,5112 48 Street,Yellowknife
214,26,33,0.99,5112 48 Street,Yellowknife
214,32,33,0.99,5112 48 Street,Yellowknife
214,38,33,0.99,5112 48 Street,Yellowknife
214,44,33,0.99,5112 48 Street,Yellowknife
215,53,42,0.99,"9, Place Louis Barthou",Bordeaux
215,62,42,0.99,"9, Place Louis Barthou",Bordeaux
215,71,42,0.99,"9, Place Louis Barthou",Bordeaux
215,80,42,0.99,"9, Place Louis Barthou",Bordeaux
215,89,42,0.99,"9, Place Louis Barthou",Bordeaux
215,98,42,0.99,"9, Place Louis Barthou",Bordeaux
215,107,42,0.99,"9, Place Louis Barthou",Bordeaux
215,116,42,0.99,"9, Place Louis Barthou",Bordeaux
215,125,42,0.99,"9, Place Louis Barthou",Bordeaux
215,134,42,0.99,"9, Place Louis Barthou",Bordeaux
215,143,42,0.99,"9, Place Louis Barthou",Bordeaux
215,152,42,0.99,"9, Place Louis Barthou",Bordeaux
215,161,42,0.99,"9, Place Louis Barthou",Bordeaux
215,170,42,0.99,"9, Place Louis Barthou",Bordeaux
216,184,56,0.99,307 Macacha Güemes,Buenos Aires
217,185,57,0.99,"Calle Lira, 198",Santiago
217,186,57,0.99,"Calle Lira, 198",Santiago
218,188,59,0.99,"3,Raj Bhavan Road",Bangalore
218,190,59,0.99,"3,Raj Bhavan Road",Bangalore
219,192,2,0.99,Theodor-Heuss-Straße 34,Stuttgart
219,194,2,0.99,Theodor-Heuss-Straße 34,Stuttgart
219,196,2,0.99,Theodor-Heuss-Straße 34,Stuttgart
219,198,2,0.99,Theodor-Heuss-Straße 34,Stuttgart
220,202,6,0.99,Rilská 3174/6,Prague
220,206,6,0.99,Rilská 3174/6,Prague
220,210,6,0.99,Rilská 3174/6,Prague
220,214,6,0.99,Rilská 3174/6,Prague
220,218,6,0.99,Rilská 3174/6,Prague
220,222,6,0.99,Rilská 3174/6,Prague
221,228,12,0.99,"Praça Pio X, 119",Rio de Janeiro
221,234,12,0.99,"Praça Pio X, 119",Rio de Janeiro
221,240,12,0.99,"Praça Pio X, 119",Rio de Janeiro
221,246,12,0.99,"Praça Pio X, 119",Rio de Janeiro
221,252,12,0.99,"Praça Pio X, 119",Rio de Janeiro
221,258,12,0.99,"Praça Pio X, 119",Rio de Janeiro
221,264,12,0.99,"Praça Pio X, 119",Rio de Janeiro
221,270,12,0.99,"Praça Pio X, 119",Rio de Janeiro
221,276,12,0.99,"Praça Pio X, 119",Rio de Janeiro
222,285,21,0.99,801 W 4th Street,Reno
222,294,21,0.99,801 W 4th Street,Reno
222,303,21,0.99,801 W 4th Street,Reno
222,312,21,0.99,801 W 4th Street,Reno
222,321,21,0.99,801 W 4th Street,Reno
222,330,21,0.99,801 W 4th Street,Reno
222,339,21,0.99,801 W 4th Street,Reno
222,348,21,0.99,801 W 4th Street,Reno
222,357,21,0.99,801 W 4th Street,Reno
222,366,21,0.99,801 W 4th Street,Reno
222,375,21,0.99,801 W 4th Street,Reno
222,384,21,0.99,801 W 4th Street,Reno
222,393,21,0.99,801 W 4th Street,Reno
222,402,21,0.99,801 W 4th Street,Reno
223,416,35,0.99,"Rua dos Campeões Europeus de Viena, 4350",Porto
224,417,36,0.99,Tauentzienstraße 8,Berlin
224,418,36,0.99,Tauentzienstraße 8,Berlin
225,420,38,0.99,Barbarossastraße 19,Berlin
225,422,38,0.99,Barbarossastraße 19,Berlin
226,424,40,0.99,"8, Rue Hanovre",Paris
226,426,40,0.99,"8, Rue Hanovre",Paris
226,428,40,0.99,"8, Rue Hanovre",Paris
226,430,40,0.99,"8, Rue Hanovre",Paris
227,434,44,0.99,Porthaninkatu 9,Helsinki
227,438,44,0.99,Porthaninkatu 9,Helsinki
227,442,44,0.99,Porthaninkatu 9,Helsinki
227,446,44,0.99,Porthaninkatu 9,Helsinki
227,450,44,0.99,Porthaninkatu 9,Helsinki
227,454,44,0.99,Porthaninkatu 9,Helsinki
228,460,50,0.99,C/ San Bernardo 85,Madrid
228,466,50,0.99,C/ San Bernardo 85,Madrid
228,472,50,0.99,C/ San Bernardo 85,Madrid
228,478,50,0.99,C/ San Bernardo 85,Madrid
228,484,50,0.99,C/ San Bernardo 85,Madrid
228,490,50,0.99,C/ San Bernardo 85,Madrid
228,496,50,0.99,C/ San Bernardo 85,Madrid
228,502,50,0.99,C/ San Bernardo 85,Madrid
228,508,50,0.99,C/ San Bernardo 85,Madrid
229,517,59,0.99,"3,Raj Bhavan Road",Bangalore
229,526,59,0.99,"3,Raj Bhavan Road",Bangalore
229,535,59,0.99,"3,Raj Bhavan Road",Bangalore
229,544,59,0.99,"3,Raj Bhavan Road",Bangalore
229,553,59,0.99,"3,Raj Bhavan Road",Bangalore
229,562,59,0.99,"3,Raj Bhavan Road",Bangalore
229,571,59,0.99,"3,Raj Bhavan Road",Bangalore
229,580,59,0.99,"3,Raj Bhavan Road",Bangalore
229,589,59,0.99,"3,Raj Bhavan Road",Bangalore
229,598,59,0.99,"3,Raj Bhavan Road",Bangalore
229,607,59,0.99,"3,Raj Bhavan Road",Bangalore
229,616,59,0.99,"3,Raj Bhavan Road",Bangalore
229,625,59,0.99,"3,Raj Bhavan Road",Bangalore
229,634,59,0.99,"3,Raj Bhavan Road",Bangalore
230,648,14,0.99,8210 111 ST NW,Edmonton
231,649,15,0.99,700 W Pender Street,Vancouver
231,650,15,0.99,700 W Pender Street,Vancouver
232,652,17,0.99,1 Microsoft Way,Redmond
232,654,17,0.99,1 Microsoft Way,Redmond
233,656,19,0.99,1 Infinite Loop,Cupertino
233,658,19,0.99,1 Infinite Loop,Cupertino
233,660,19,0.99,1 Infinite Loop,Cupertino
233,662,19,0.99,1 Infinite Loop,Cupertino
234,666,23,0.99,69 Salem Street,Boston
234,670,23,0.99,69 Salem Street,Boston
234,674,23,0.99,69 Salem Street,Boston
234,678,23,0.99,69 Salem Street,Boston
234,682,23,0.99,69 Salem Street,Boston
234,686,23,0.99,69 Salem Street,Boston
235,692,29,0.99,796 Dundas Street West,Toronto
235,698,29,0.99,796 Dundas Street West,Toronto
235,704,29,0.99,796 Dundas Street West,Toronto
235,710,29,0.99,796 Dundas Street West,Toronto
235,716,29,0.99,796 Dundas Street West,Toronto
235,722,29,0.99,796 Dundas Street West,Toronto
235,728,29,0.99,796 Dundas Street West,Toronto
235,734,29,0.99,796 Dundas Street West,Toronto
235,740,29,0.99,796 Dundas Street West,Toronto
236,749,38,0.99,Barbarossastraße 19,Berlin
236,758,38,0.99,Barbarossastraße 19,Berlin
236,767,38,0.99,Barbarossastraße 19,Berlin
236,776,38,0.99,Barbarossastraße 19,Berlin
236,785,38,0.99,Barbarossastraße 19,Berlin
236,794,38,0.99,Barbarossastraße 19,Berlin
236,803,38,0.99,Barbarossastraße 19,Berlin
236,812,38,0.99,Barbarossastraße 19,Berlin
236,821,38,0.99,Barbarossastraße 19,Berlin
236,830,38,0.99,Barbarossastraße 19,Berlin
236,839,38,0.99,Barbarossastraße 19,Berlin
236,848,38,0.99,Barbarossastraße 19,Berlin
236,857,38,0.99,Barbarossastraße 19,Berlin
236,866,38,0.99,Barbarossastraße 19,Berlin
237,880,52,0.99,202 Hoxton Street,London
238,881,53,0.99,113 Lupus St,London
238,882,53,0.99,113 Lupus St,London
239,884,55,0.99,421 Bourke Street,Sidney
239,886,55,0.99,421 Bourke Street,Sidney
240,888,57,0.99,"Calle Lira, 198",Santiago
240,890,57,0.99,"Calle Lira, 198",Santiago
240,892,57,0.99,"Calle Lira, 198",Santiago
240,894,57,0.99,"Calle Lira, 198",Santiago
241,898,2,0.99,Theodor-Heuss-Straße 34,Stuttgart
241,902,2,0.99,Theodor-Heuss-Straße 34,Stuttgart
241,906,2,0.99,Theodor-Heuss-Straße 34,Stuttgart
241,910,2,0.99,Theodor-Heuss-Straße 34,Stuttgart
241,914,2,0.99,Theodor-Heuss-Straße 34,Stuttgart
241,918,2,0.99,Theodor-Heuss-Straße 34,Stuttgart
242,924,8,0.99,Grétrystraat 63,Brussels
242,930,8,0.99,Grétrystraat 63,Brussels
242,936,8,0.99,Grétrystraat 63,Brussels
242,942,8,0.99,Grétrystraat 63,Brussels
242,948,8,0.99,Grétrystraat 63,Brussels
242,954,8,0.99,Grétrystraat 63,Brussels
242,960,8,0.99,Grétrystraat 63,Brussels
242,966,8,0.99,Grétrystraat 63,Brussels
242,972,8,0.99,Grétrystraat 63,Brussels
243,981,17,0.99,1 Microsoft Way,Redmond
243,990,17,0.99,1 Microsoft Way,Redmond
243,999,17,0.99,1 Microsoft Way,Redmond
243,1008,17,0.99,1 Microsoft Way,Redmond
243,1017,17,0.99,1 Microsoft Way,Redmond
243,1026,17,0.99,1 Microsoft Way,Redmond
243,1035,17,0.99,1 Microsoft Way,Redmond
243,1044,17,0.99,1 Microsoft Way,Redmond
243,1053,17,0.99,1 Microsoft Way,Redmond
243,1062,17,0.99,1 Microsoft Way,Redmond
243,1071,17,0.99,1 Microsoft Way,Redmond
243,1080,17,0.99,1 Microsoft Way,Redmond
243,1089,17,0.99,1 Microsoft Way,Redmond
243,1098,17,0.99,1 Microsoft Way,Redmond
244,1112,31,0.99,194A Chain Lake Drive,Halifax
245,1113,32,0.99,696 Osborne Street,Winnipeg
245,1114,32,0.99,696 Osborne Street,Winnipeg
246,1116,34,0.99,Rua da Assunção 53,Lisbon
246,1118,34,0.99,Rua da Assunção 53,Lisbon
247,1120,36,0.99,Tauentzienstraße 8,Berlin
247,1122,36,0.99,Tauentzienstraße 8,Berlin
247,1124,36,0.99,Tauentzienstraße 8,Berlin
247,1126,36,0.99,Tauentzienstraße 8,Berlin
248,1130,40,0.99,"8, Rue Hanovre",Paris
248,1134,40,0.99,"8, Rue Hanovre",Paris
248,1138,40,0.99,"8, Rue Hanovre",Paris
248,1142,40,0.99,"8, Rue Hanovre",Paris
248,1146,40,0.99,"8, Rue Hanovre",Paris
248,1150,40,0.99,"8, Rue Hanovre",Paris
249,1156,46,0.99,3 Chatham Street,Dublin
249,1162,46,0.99,3 Chatham Street,Dublin
249,1168,46,0.99,3 Chatham Street,Dublin
249,1174,46,0.99,3 Chatham Street,Dublin
249,1180,46,0.99,3 Chatham Street,Dublin
249,1186,46,0.99,3 Chatham Street,Dublin
249,1192,46,0.99,3 Chatham Street,Dublin
249,1198,46,0.99,3 Chatham Street,Dublin
249,1204,46,0.99,3 Chatham Street,Dublin
250,1213,55,0.99,421 Bourke Street,Sidney
250,1222,55,0.99,421 Bourke Street,Sidney
250,1231,55,0.99,421 Bourke Street,Sidney
250,1240,55,0.99,421 Bourke Street,Sidney
250,1249,55,0.99,421 Bourke Street,Sidney
250,1258,55,0.99,421 Bourke Street,Sidney
