iucr,primary_offense,description,nibrs
110,HOMICIDE,FIRST DEGREE MURDER,
130,HOMICIDE,SECOND DEGREE MURDER,
141,HOMICIDE,INVOLUNTARY MANSLAUGHTER,
142,HOMICIDE,RECKLESS HOMICIDE,01B
261,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - HANDGUN,2
262,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER FIREARM,
263,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,2
264,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER DANGEROUS WEAPON,2
265,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER,2
266,CRIMINAL SEXUAL ASSAULT,PREDATORY,2
271,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - HANDGUN,2
272,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER FIREARM,
273,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - KNIFE / CUTTING INSTRUMENT,2
274,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER DANGEROUS WEAPON,2
275,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER,2
281,CRIMINAL SEXUAL ASSAULT,NON-AGGRAVATED,2
291,CRIMINAL SEXUAL ASSAULT,ATTEMPT NON-AGGRAVATED,2
312,ROBBERY,ARMED - KNIFE / CUTTING INSTRUMENT,3
313,ROBBERY,ARMED - OTHER DANGEROUS WEAPON,3
031A,ROBBERY,ARMED - HANDGUN,3
031B,ROBBERY,ARMED - OTHER FIREARM,3
320,ROBBERY,STRONG ARM - NO WEAPON,3
325,ROBBERY,VEHICULAR HIJACKING,3
326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,3
330,ROBBERY,AGGRAVATED,3
331,ROBBERY,ATTEMPT AGGRAVATED,3
334,ROBBERY,ATTEMPT ARMED - KNIFE / CUTTING INSTRUMENT,3
337,ROBBERY,ATTEMPT ARMED - OTHER DANGEROUS WEAPON,3
033A,ROBBERY,ATTEMPT ARMED - HANDGUN,3
033B,ROBBERY,ATTEMPT ARMED - OTHER FIREARM,3
340,ROBBERY,ATTEMPT STRONG ARM - NO WEAPON,3
041A,BATTERY,AGGRAVATED - HANDGUN,04B
041B,BATTERY,AGGRAVATED - OTHER FIREARM,04B
420,BATTERY,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,04B
430,BATTERY,AGGRAVATED - OTHER DANGEROUS WEAPON,04B
440,BATTERY,"AGGRAVATED - HANDS, FISTS, FEET, NO / MINOR INJURY",08B
450,BATTERY,AGGRAVATED POLICE OFFICER - HANDGUN,04B
451,BATTERY,AGGRAVATED POLICE OFFICER - OTHER FIREARM,
452,BATTERY,AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT,04B
453,BATTERY,AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON,04B
454,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY",08B
460,BATTERY,SIMPLE,08B
461,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, SERIOUS INJURY",04B
462,BATTERY,"AGG. PROTECTED EMPLOYEE - HANDS, FISTS, FEET, SERIOUS INJURY",04B
470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,24
475,BATTERY,OF AN UNBORN CHILD,08B
479,BATTERY,"AGGRAVATED - HANDS, FISTS, FEET, SERIOUS INJURY",04B
480,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - HANDGUN,
481,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM,
482,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT,04B
483,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON,04B
484,BATTERY,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",08B
485,BATTERY,AGGRAVATED OF A CHILD,04B
486,BATTERY,DOMESTIC BATTERY SIMPLE,08B
487,BATTERY,AGGRAVATED OF AN UNBORN CHILD,04B
488,BATTERY,AGGRAVATED DOMESTIC BATTERY - HANDGUN,04B
489,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER FIREARM,
490,RITUALISM,AGGRAVATED RITUAL MUTILATION - HANDGUN,
491,RITUALISM,AGGRAVATED RITUAL MUTILATION - OTHER FIREARM,
492,RITUALISM,AGGRAVATED RITUAL MUTILATION - KNIFE / CUTTING INSTRUMENT,
493,RITUALISM,AGGRAVATED RITUAL MUTILATION - OTHER DANGEROUS WEAPON,
494,RITUALISM,AGGRAVATED RITUAL MUTILATION -HANDS / FEET NO / MINOR INJURY,
495,BATTERY,AGGRAVATED OF A SENIOR CITIZEN,04B
496,BATTERY,AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT,04B
497,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON,04B
498,BATTERY,"AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY",04B
499,BATTERY,AGGRAVATED DOMESTIC BATTERY,
510,RITUALISM,"AGG. RITUAL MUTILATION - HANDS, FISTS, FEET, SERIOUS INJURY",
051A,ASSAULT,AGGRAVATED - HANDGUN,04A
051B,ASSAULT,AGGRAVATED - OTHER FIREARM,04A
520,ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,04A
530,ASSAULT,AGGRAVATED - OTHER DANGEROUS WEAPON,04A
545,ASSAULT,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",08A
550,ASSAULT,AGGRAVATED POLICE OFFICER - HANDGUN,04A
551,ASSAULT,AGGRAVATED POLICE OFFICER - OTHER FIREARM,04A
552,ASSAULT,AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT,04A
553,ASSAULT,AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON,04A
554,ASSAULT,"AGGRAVATED POLICE OFFICER - HANDS, FISTS, FEET, NO INJURY",08A
555,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - HANDGUN,04A
556,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM,04A
557,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT,04A
558,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON,04A
560,ASSAULT,SIMPLE,08A
580,STALKING,SIMPLE,08A
581,STALKING,AGGRAVATED,08A
583,STALKING,CYBERSTALKING,08A
584,STALKING,VIOLATION OF STALKING NO CONTACT ORDER,26
610,BURGLARY,FORCIBLE ENTRY,5
620,BURGLARY,UNLAWFUL ENTRY,5
630,BURGLARY,ATTEMPT FORCIBLE ENTRY,5
650,BURGLARY,HOME INVASION,5
810,THEFT,OVER $500,6
820,THEFT,$500 AND UNDER,6
830,THEFT,THEFT RETAIL,
840,THEFT,FINANCIAL IDENTITY THEFT: OVER $300,6
841,THEFT,FINANCIAL IDENTITY THEFT: $300 & UNDER,6
842,THEFT,AGGRAVATED: FINANCIAL IDENTITY THEFT,6
843,THEFT,ATTEMPT FINANCIAL IDENTITY THEFT,6
850,THEFT,ATTEMPT THEFT,6
860,THEFT,RETAIL THEFT,6
865,THEFT,DELIVERY CONTAINER THEFT,6
870,THEFT,POCKET-PICKING,6
880,THEFT,PURSE-SNATCHING,6
890,THEFT,FROM BUILDING,6
895,THEFT,FROM COIN-OPERATED MACHINE OR DEVICE,6
910,MOTOR VEHICLE THEFT,AUTOMOBILE,7
915,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",7
917,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE WITH VIN",7
918,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE NO VIN",7
920,MOTOR VEHICLE THEFT,ATTEMPT - AUTOMOBILE,7
925,MOTOR VEHICLE THEFT,"ATTEMPT - TRUCK, BUS, MOTOR HOME",7
927,MOTOR VEHICLE THEFT,"ATTEMPT - CYCLE, SCOOTER, BIKE WITH VIN",7
928,MOTOR VEHICLE THEFT,"ATTEMPT - CYCLE, SCOOTER, BIKE NO VIN",7
930,MOTOR VEHICLE THEFT,THEFT / RECOVERY - AUTOMOBILE,7
935,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - TRUCK, BUS, MOBILE HOME",7
937,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE WITH VIN",7
938,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE NO VIN",
1010,ARSON,BY EXPLOSIVE,9
1020,ARSON,BY FIRE,9
1025,ARSON,AGGRAVATED,9
1030,ARSON,POSSESSION - EXPLOSIVE / INCENDIARY DEVICE,26
1035,ARSON,POSSESSION - CHEMICAL / DRY-ICE DEVICE,26
1050,HUMAN TRAFFICKING,COMMERCIAL SEX ACTS,
1055,HUMAN TRAFFICKING,INVOLUNTARY SERVITUDE,
1090,ARSON,ATTEMPT ARSON,9
1110,DECEPTIVE PRACTICE,BOGUS CHECK,11
1120,DECEPTIVE PRACTICE,FORGERY,10
1121,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,10
1122,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,10
1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,11
1135,DECEPTIVE PRACTICE,INSURANCE FRAUD,11
1140,DECEPTIVE PRACTICE,EMBEZZLEMENT,12
1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,11
1151,DECEPTIVE PRACTICE,ILLEGAL POSSESSION CASH CARD,11
1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,11
1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,11
1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,11
1155,DECEPTIVE PRACTICE,AGGRAVATED FINANCIAL IDENTITY THEFT,11
1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,11
1160,DECEPTIVE PRACTICE,ALTER COINS,
1170,DECEPTIVE PRACTICE,IMPERSONATION,11
1185,DECEPTIVE PRACTICE,DECEPTIVE COLLECTION PRACTICES,11
1195,DECEPTIVE PRACTICE,FINANCIAL EXPLOITATION OF AN ELDERLY OR DISABLED PERSON,11
1200,DECEPTIVE PRACTICE,STOLEN PROPERTY BUY / RECEIVE / POSSESS,13
1205,DECEPTIVE PRACTICE,"THEFT BY LESSEE, NON-MOTOR VEHICLE",11
1206,DECEPTIVE PRACTICE,"THEFT BY LESSEE, MOTOR VEHICLE",11
1210,DECEPTIVE PRACTICE,THEFT OF LABOR / SERVICES,11
1220,DECEPTIVE PRACTICE,THEFT OF LOST / MISLAID PROPERTY,11
1230,DECEPTIVE PRACTICE,POSSESS KEYS OR DEVICE TO COIN MACHINE,
1235,DECEPTIVE PRACTICE,UNLAWFUL USE OF RECORDED SOUND,11
1240,DECEPTIVE PRACTICE,UNLAWFUL USE OF A COMPUTER,11
1241,DECEPTIVE PRACTICE,AGGRAVATED COMPUTER TAMPERING,11
1242,DECEPTIVE PRACTICE,COMPUTER FRAUD,11
1245,DECEPTIVE PRACTICE,PAY TV SERVICE OFFENSES,11
1255,DECEPTIVE PRACTICE,UNIDENTIFIABLE RECORDING SOUND,11
1260,DECEPTIVE PRACTICE,LIBRARY THEFT,11
1261,DECEPTIVE PRACTICE,UNAUTHORIZED VIDEOTAPING,11
1265,CRIMINAL DAMAGE,LIBRARY VANDALISM,14
1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,14
1310,CRIMINAL DAMAGE,TO PROPERTY,14
1320,CRIMINAL DAMAGE,TO VEHICLE,14
1330,CRIMINAL TRESPASS,TO LAND,26
1335,CRIMINAL TRESPASS,TO AIRPORT,26
1340,CRIMINAL DAMAGE,TO STATE SUPPORTED PROPERTY,14
1345,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,14
1350,CRIMINAL TRESPASS,TO STATE SUP LAND,26
1360,CRIMINAL TRESPASS,TO VEHICLE,26
1365,CRIMINAL TRESPASS,TO RESIDENCE,26
1370,CRIMINAL DAMAGE,TO FIRE FIGHT.APP.EQUIP,14
1375,CRIMINAL DAMAGE,INSTITUTIONAL VANDALISM,14
141A,WEAPONS VIOLATION,UNLAWFUL USE - HANDGUN,15
141B,WEAPONS VIOLATION,UNLAWFUL USE - OTHER FIREARM,15
141C,WEAPONS VIOLATION,UNLAWFUL USE - OTHER DANGEROUS WEAPON,15
142A,WEAPONS VIOLATION,UNLAWFUL SALE - HANDGUN,15
142B,WEAPONS VIOLATION,UNLAWFUL SALE - OTHER FIREARM,15
1435,WEAPONS VIOLATION,UNLAWFUL SALE - DELIVERY OF FIREARM AT SCHOOL,15
143A,WEAPONS VIOLATION,UNLAWFUL POSSESSION - HANDGUN,15
143B,WEAPONS VIOLATION,UNLAWFUL POSSESSION - OTHER FIREARM,15
143C,WEAPONS VIOLATION,UNLAWFUL POSSESSION - AMMUNITION,15
1440,WEAPONS VIOLATION,REGISTER OF SALES BY DEALER,
1450,WEAPONS VIOLATION,DEFACE IDENTIFICATION MARKS OF FIREARM,
1460,WEAPONS VIOLATION,POSSESS FIREARM / AMMUNITION - NO FOID CARD,15
1475,WEAPONS VIOLATION,SALE OF METAL PIERCING BULLETS,
1476,WEAPONS VIOLATION,USE OF METAL PIERCING BULLETS,
1477,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE,15
1478,CONCEALED CARRY LICENSE VIOLATION,PROHIBITED PLACES,
1479,CONCEALED CARRY LICENSE VIOLATION,ARMED WHILE UNDER THE INFLUENCE,
1480,CONCEALED CARRY LICENSE VIOLATION,OTHER,
1481,NON-CRIMINAL,CONCEALED CARRY LICENSE REVOCATION,
1505,PROSTITUTION,CALL OPERATION,16
1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,16
1507,PROSTITUTION,SOLICIT OFF PUBLIC WAY,16
1510,PROSTITUTION,CAB OPERATION,
1511,PROSTITUTION,IN TAVERN,16
1512,PROSTITUTION,SOLICITING FOR A PROSTITUTE,16
1513,PROSTITUTION,SOLICITING FOR BUSINESS,16
1515,PROSTITUTION,PANDERING,
1520,PROSTITUTION,KEEPING PLACE OF PROSTITUTION,16
1521,PROSTITUTION,KEEPING PLACE OF JUVENILE PROSTITUTION,
1525,PROSTITUTION,PATRONIZING A PROSTITUTE,16
