iucr,primary_offense,description,nibrs
1526,PROSTITUTION,PATRONIZING A JUVENILE PROSTITUTE,
1530,PROSTITUTION,PIMPING,16
1531,PROSTITUTION,JUVENILE PIMPING,16
1535,OBSCENITY,OBSCENITY,17
1536,PUBLIC INDECENCY,LICENSED PREMISE,17
1537,OFFENSE INVOLVING CHILDREN,POSSESSION OF PORNOGRAPHIC PRINT,16
1540,OBSCENITY,OBSCENE MATTER,17
1541,OBSCENITY,SALE / DISTRIBUTE OBSCENE MATERIAL TO MINOR,17
1542,OBSCENITY,SALE OF OBSCENE MATERIALS,
1544,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD,17
1549,PROSTITUTION,OTHER PROSTITUTION OFFENSE,16
1562,SEX OFFENSE,AGGRAVATED CRIMINAL SEXUAL ABUSE,17
1563,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,17
1564,SEX OFFENSE,CRIMINAL TRANSMISSION OF HIV,17
1565,SEX OFFENSE,INDECENT SOLICITATION OF A CHILD,17
1566,SEX OFFENSE,INDECENT SOLICITATION OF AN ADULT,17
1570,SEX OFFENSE,PUBLIC INDECENCY,17
1572,SEX OFFENSE,ADULTRY,
1574,SEX OFFENSE,FORNICATION,
1576,SEX OFFENSE,BIGAMY,17
1578,SEX OFFENSE,MARRYING A BIGAMIST,
1580,SEX OFFENSE,SEXUAL RELATIONS IN FAMILY,17
1582,OFFENSE INVOLVING CHILDREN,CHILD PORNOGRAPHY,17
1585,SEX OFFENSE,OTHER,17
1590,SEX OFFENSE,ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE,17
1610,GAMBLING,BOOKMAKING / HORSES,
1611,GAMBLING,BOOKMAKING / SPORTS,19
1620,GAMBLING,BOLITA OR BOLI PUL / OFFICE,
1621,GAMBLING,BOLITA OR BOLI PUL / RUNNER,
1622,GAMBLING,BOLITA OR BOLI PUL / WRITER,
1623,GAMBLING,BOLITA OR BOLI PUL / STATION,
1624,GAMBLING,LOTTERY / PARI-MUTUEL,
1625,GAMBLING,NATIONAL LOTTERY,
1626,GAMBLING,ILLEGAL ILLINOIS LOTTERY,
1627,GAMBLING,LOTTERY / OTHER,
1630,GAMBLING,WIREROOM / HORSES,
1631,GAMBLING,WIREROOM / SPORTS,
1632,GAMBLING,WIREROOM / NUMBERS,
1633,GAMBLING,SPORTS TAMPERING,
1640,GAMBLING,REGISTER FEDERAL GAMBLING STAMP,
1650,GAMBLING,VIOLATION OF CHARITABLE GAME ACT,
1651,GAMBLING,GAME/CARDS,19
1661,GAMBLING,GAME/DICE,19
1670,GAMBLING,GAME / AMUSEMENT DEVICE,19
1680,GAMBLING,OTHER,19
1681,GAMBLING,LOTTERY / PARLAY CARDS,
1682,OTHER OFFENSE,ANIMAL FIGHTING,19
1690,GAMBLING,POLICY / HOUSEBOOK,
1691,GAMBLING,POLICY / STATION,
1692,GAMBLING,POLICY / RUNNER,
1693,GAMBLING,POLICY / TURN-IN,
1694,GAMBLING,POLICY / OFFICE,
1695,GAMBLING,POLICY / PRESS,
1696,GAMBLING,POLICY / WHEEL,
1697,GAMBLING,POLICY / OTHER,
1710,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE / HEALTH OF CHILD,26
1715,OFFENSE INVOLVING CHILDREN,SALE OF TOBACCO PRODUCTS TO MINOR,26
1720,OFFENSE INVOLVING CHILDREN,CONTRIBUTE TO THE DELINQUENCY OF CHILD,20
1725,OFFENSE INVOLVING CHILDREN,CONTRIBUTE TO THE CRIMINAL DELINQUENCY OF CHILD,26
1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,20
1751,OFFENSE INVOLVING CHILDREN,CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,20
1752,OFFENSE INVOLVING CHILDREN,AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,20
1753,OFFENSE INVOLVING CHILDREN,SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,2
1754,OFFENSE INVOLVING CHILDREN,AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,2
1755,OFFENSE INVOLVING CHILDREN,CHILD ABANDONMENT,26
1775,OFFENSE INVOLVING CHILDREN,SALE OF TRAVEL TICKET TO MINOR,
1780,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,26
1790,OFFENSE INVOLVING CHILDREN,CHILD ABDUCTION,20
1791,OFFENSE INVOLVING CHILDREN,HARBOR RUNAWAY,20
1792,KIDNAPPING,CHILD ABDUCTION / STRANGER,20
1811,NARCOTICS,POSSESS - CANNABIS 30 GRAMS OR LESS,18
1812,NARCOTICS,POSSESS - CANNABIS MORE THAN 30 GRAMS,18
1821,NARCOTICS,MANUFACTURE / DELIVER - CANNABIS 10 GRAMS OR LESS,18
1822,NARCOTICS,MANUFACTURE / DELIVER - CANNABIS OVER 10 GRAMS,18
1840,NARCOTICS,DELIVER CANNABIS TO PERSON UNDER 18,18
1850,NARCOTICS,CANNABIS PLANT,18
1860,NARCOTICS,CALCULATED CANNABIS CONSPIRACY,
1900,OTHER NARCOTIC VIOLATION,INTOXICATING COMPOUNDS,18
2010,NARCOTICS,MANUFACTURE / DELIVER - AMPHETAMINES,18
2011,NARCOTICS,MANUFACTURE / DELIVER - BARBITURATES,18
2012,NARCOTICS,MANUFACTURE / DELIVER - COCAINE,18
2013,NARCOTICS,MANUFACTURE / DELIVER - HEROIN (TAN / BROWN TAR),18
2014,NARCOTICS,MANUFACTURE / DELIVER -  HEROIN (WHITE),18
2015,NARCOTICS,MANUFACTURE / DELIVER - HALLUCINOGEN,18
2016,NARCOTICS,MANUFACTURE / DELIVER - PCP,18
2017,NARCOTICS,MANUFACTURE / DELIVER - CRACK,18
2018,NARCOTICS,MANUFACTURE / DELIVER - SYNTHETIC DRUGS,18
2019,NARCOTICS,MANUFACTURE / DELIVER - HEROIN (BLACK TAR),18
2020,NARCOTICS,POSSESS - AMPHETAMINES,18
2021,NARCOTICS,POSSESS - BARBITURATES,18
2022,NARCOTICS,POSSESS - COCAINE,18
2023,NARCOTICS,POSSESS - HEROIN (TAN / BROWN TAR),18
2024,NARCOTICS,POSSESS - HEROIN (WHITE),18
2025,NARCOTICS,POSSESS - HALLUCINOGENS,18
2026,NARCOTICS,POSSESS - PCP,18
2027,NARCOTICS,POSSESS - CRACK,18
2028,NARCOTICS,POSSESS - SYNTHETIC DRUGS,18
2029,NARCOTICS,POSSESS - HEROIN (BLACK TAR),18
2030,NARCOTICS,MANUFACTURE / DELIVER - LOOK-ALIKE DRUG,18
2031,NARCOTICS,POSSESS - METHAMPHETAMINE,18
2032,NARCOTICS,MANUFACTURE / DELIVER - METHAMPHETAMINE,18
2033,NARCOTICS,MANUFACTURE / DELIVER - SYNTHETIC MARIJUANA,18
2034,NARCOTICS,POSSESSION - SYNTHETIC MARIJUANA,18
2040,NARCOTICS,POSSESS - LOOK-ALIKE DRUGS,18
2050,NARCOTICS,CRIMINAL DRUG CONSPIRACY,18
2060,NARCOTICS,FAILURE TO REGISTER LICENSE - CONTROLLED SUBSTANCES,
2070,NARCOTICS,DELIVER CONTROLLED SUBSTANCES TO PERSON UNDER 18,
2080,NARCOTICS,FAILURE TO MAINTAIN RECORDS - CONTROLLED SUBSTANCES,18
2090,NARCOTICS,ALTER / FORGE PRESCRIPTION,18
2091,NARCOTICS,FORFEIT PROPERTY,26
2092,NARCOTICS,SOLICIT NARCOTICS ON PUBLIC WAY,26
2093,NARCOTICS,FOUND SUSPECT NARCOTICS,18
2094,NARCOTICS,ATTEMPT POSSESSION CANNABIS,18
2095,NARCOTICS,ATTEMPT POSSESSION NARCOTICS,18
2110,NARCOTICS,POSSESS - HYPODERMIC NEEDLE,18
2111,NARCOTICS,SALE / DELIVER - HYPODERMIC NEEDLE,
2120,NARCOTICS,FAILURE TO KEEP HYPODERMIC RECORDS,
2160,NARCOTICS,SALE / DELIVER - DRUG PARAPHERNALIA,26
2170,NARCOTICS,POSSESSION OF DRUG EQUIPMENT,18
2210,LIQUOR LAW VIOLATION,SELL / GIVE / DELIVER LIQUOR TO MINOR,22
2220,LIQUOR LAW VIOLATION,ILLEGAL POSSESSION BY MINOR,22
2230,LIQUOR LAW VIOLATION,ILLEGAL CONSUMPTION BY MINOR,22
2240,LIQUOR LAW VIOLATION,MINOR MISREPRESENT AGE,22
2250,LIQUOR LAW VIOLATION,LIQUOR LICENSE VIOLATION,22
2251,LIQUOR LAW VIOLATION,EMPLOY MINOR,
2500,CRIMINAL ABORTION,CRIMINAL ABORTION,
2820,OTHER OFFENSE,TELEPHONE THREAT,26
2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,26
2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,26
2830,OTHER OFFENSE,OBSCENE TELEPHONE CALLS,17
2840,PUBLIC PEACE VIOLATION,FALSE FIRE ALARM,24
2850,PUBLIC PEACE VIOLATION,BOMB THREAT,26
2851,PUBLIC PEACE VIOLATION,ARSON THREAT,26
2860,PUBLIC PEACE VIOLATION,FALSE POLICE REPORT,24
2870,PUBLIC PEACE VIOLATION,PEEPING TOM,24
2890,PUBLIC PEACE VIOLATION,OTHER VIOLATION,26
2895,PUBLIC PEACE VIOLATION,INTERFERE WITH EMERGENCY EQUIPMENT,26
2900,WEAPONS VIOLATION,UNLAWFUL USE / SALE OF AIR RIFLE,15
3000,PUBLIC PEACE VIOLATION,SELL / ADVERTISE FIREWORKS,26
3100,PUBLIC PEACE VIOLATION,MOB ACTION,24
3200,PUBLIC PEACE VIOLATION,ARMED VIOLENCE,
3300,PUBLIC PEACE VIOLATION,PUBLIC DEMONSTRATION,26
3400,PUBLIC PEACE VIOLATION,LOOTING,
3610,OTHER OFFENSE,INTERFERE WITH HIGHER EDUCATION,24
3710,INTERFERENCE WITH PUBLIC OFFICER,RESIST / OBSTRUCT / DISARM OFFICER,24
3720,INTERFERENCE WITH PUBLIC OFFICER,REFUSING TO AID AN OFFICER,
3730,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING JUSTICE,24
3731,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION,24
3740,INTERFERENCE WITH PUBLIC OFFICER,CONCEALING / AIDING A FUGITIVE,
3750,INTERFERENCE WITH PUBLIC OFFICER,ESCAPE,24
3751,INTERFERENCE WITH PUBLIC OFFICER,AIDING ARRESTEE ESCAPE,
3760,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING SERVICE,24
3770,INTERFERENCE WITH PUBLIC OFFICER,CONTRABAND IN PRISON,
3800,INTERFERENCE WITH PUBLIC OFFICER,INTERFERENCE JUDICIAL PROCESS,26
3910,INTERFERENCE WITH PUBLIC OFFICER,BRIBERY,26
3920,INTERFERENCE WITH PUBLIC OFFICER,OFFICIAL MISCONDUCT,
3960,INTIMIDATION,INTIMIDATION,26
3966,INTIMIDATION,EDUCATIONAL INTIMIDAITON,
3970,INTIMIDATION,EXTORTION,26
3975,INTIMIDATION,COMPELLING ORGANIZATION MEMBERSHIP,26
3980,INTIMIDATION,COMPELLING CONFESSION,26
4210,KIDNAPPING,KIDNAPPING,26
4220,KIDNAPPING,AGGRAVATED,26
4230,KIDNAPPING,UNLAWFUL RESTRAINT,26
4240,KIDNAPPING,FORCIBLE DETENTION,26
4255,KIDNAPPING,UNLAWFUL VISITATION INTERFERENCE,26
4310,OTHER OFFENSE,POSSESSION OF BURGLARY TOOLS,26
4386,OTHER OFFENSE,VIOLATION OF CIVIL NO CONTACT ORDER,
4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,26
4388,OTHER OFFENSE,VIOLATION OF BAIL BOND - DOMESTIC VIOLENCE,26
4389,OTHER OFFENSE,VIOLATION GPS MONITORING DEVICE,
4410,OTHER OFFENSE,DESTRUCTION OF DRAFT CARD,
4420,OTHER OFFENSE,CRIMINAL FORTIFICATION,
4510,OTHER OFFENSE,PROBATION VIOLATION,26
4625,OTHER OFFENSE,PAROLE VIOLATION,26
4650,OTHER OFFENSE,SEX OFFENDER - FAIL TO REGISTER,26
4651,OTHER OFFENSE,SEX OFFENDER - FAIL TO REGISTER NEW ADDRESS,26
4652,OTHER OFFENSE,SEX OFFENDER - PROHIBITED ZONE,26
4740,OTHER OFFENSE,UNLAWFUL USE OF BODY ARMOR,
4750,OTHER OFFENSE,DISCLOSE DOMESTIC VIOLENCE VICTIM LOCATION,
4800,OTHER OFFENSE,MONEY LAUNDERING,26
4810,OTHER OFFENSE,COMPOUNDING A CRIME,26
4860,OTHER OFFENSE,BOARD PLANE WITH WEAPON,26
5000,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,26
5001,OTHER OFFENSE,OTHER CRIME INVOLVING PROPERTY,26
5002,OTHER OFFENSE,OTHER VEHICLE OFFENSE,26
5003,OTHER OFFENSE,OTHER ARSON / EXPLOSIVE INCIDENT,26
5004,SEX OFFENSE,ATTEMPT CRIMINAL SEXUAL ABUSE,17
5005,SEX OFFENSE,ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE,
5007,OTHER OFFENSE,OTHER WEAPONS VIOLATION,26
5008,OTHER OFFENSE,FIREARM REGISTRATION VIOLATION,26
5009,OTHER OFFENSE,VIOLATION OF SMOKING BAN,26
500E,OTHER OFFENSE,EAVESDROPPING,26
500N,OTHER OFFENSE,ABUSE / NEGLECT - CARE FACILITY,26
5011,OTHER OFFENSE,LICENSE VIOLATION,26
5013,OTHER OFFENSE,VIOLATION OF SUMMARY CLOSURE,
501A,OTHER OFFENSE,ANIMAL ABUSE / NEGLECT,26
501H,OTHER OFFENSE,HAZARDOUS MATERIALS VIOLATION,26
502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,26
502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,26
502T,OTHER OFFENSE,TAMPER WITH MOTOR VEHICLE,26
5110,OTHER OFFENSE,GUN OFFENDER - DUTY TO REGISTER,26
5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,
5112,OTHER OFFENSE,GUN OFFENDER - DUTY TO REPORT CHANGE OF INFORMATION,
5120,OTHER OFFENSE,ARSONIST - DUTY TO REGISTER,
5121,OTHER OFFENSE,ARSONIST - ANNUAL REGISTRATION,
5122,OTHER OFFENSE,ARSONIST - FAIL TO REGISTER NEW ADDRESS,
5130,OTHER OFFENSE,VIOLENT OFFENDER - DUTY TO REGISTER,
5131,OTHER OFFENSE,VIOLENT OFFENDER - ANNUAL REGISTRATION,
5132,OTHER OFFENSE,VIOLENT OFFENDER - FAIL TO REGISTER NEW ADDRESS,
